0;5.8658088;13.94151144;13.09445592;12.46038792;14.36753592;15.0261756;14.927172;14.635476;14.4699756;13.6950036;13.62067056;13.27441752;12.95328;12.43734888;11.28013152;10.18362648;9.48429768;8.82958848;8.19586656;8.32171608;6.43291032;5.97230256;5.54697024;5.10309792;4.65937392;10.02316896;9.5974164;9.41137368;9.19623552;8.84167656;8.50758576;7.93393344;7.82143272;6.90029136;6.11802696;6.62555328;10.75609224;10.40375808;9.7739172;9.62952768;9.45085152;8.79836712;8.2709412;7.7981712;7.30394424;6.50150832;6.27670464;6.27774288;6.81772656;6.89166408;6.33936984;5.78680368;5.12376384;4.91710464;5.47327992;5.56976208;5.62555512;5.7296016;5.5511232;5.26933992;4.94862264;6.48289416;6.17382;6.00268344;6.0623328;5.52754032;4.94862264;5.89502784;5.5522356;5.47706208;5.24649864;5.00800008;5.06213688;5.1488052;4.28869752;3.28832856;2.53609896;2.31574488;1.79358432;1.64496768;1.48984968;2.29174176;2.15078832;1.91829672;1.88257632;1.83432288;1.80676008;1.74379824;1.70397432
999999;0;8.08178376;7.22980896;6.60058608;8.59052136;9.2991696;9.2157396;8.93833176;8.784252;8.08645584;8.07844656;7.8544092;7.57665528;7.257174;6.46771608;5.78475192;5.85280608;5.39247024;3.61742592;3.35386128;2.77546272;4.19876616;3.99368904;3.46564512;3.49041456;4.23554952;4.03027464;3.91127256;3.73808424;3.40290576;3.13568256;2.72184504;2.65502688;2.264352;2.94150696;0.90566664;4.89661176;4.53829536;3.90951744;3.7646088;3.58524048;2.9338932;2.41890144;2.02268928;1.60539096;0.81595776;0.5760996;1.29117504;1.4892564;1.05779352;0.70899432;0.83385504;2.12236032;2.08730736;1.50500304;1.70313384;1.76589792;2.03616168;2.2644756;2.36246568;2.46176592;2.31829104;2.09336376;2.16186288;2.56212912;2.70713664;2.46176592;5.55258168;4.80811416;4.9752708;5.28165048;5.29185984;4.91052912;4.11854976;3.58195272;3.57124896;6.62414424;6.37642512;6.12044952;5.8659324;5.68557528;6.19290384;5.95512216;5.86133448;5.70297816;5.51789952;5.44010568;5.18215248;4.85663952
999999;8.08178376;0;0.9811368;1.6268232;1.09232736;1.7608056;1.77487128;1.68904344;1.67705424;1.92215304;2.20166208;2.67045216;2.86193328;3.51933696;4.65351528;5.7129156;6.93583872;7.35106056;6.55149216;6.16197912;8.17856256;9.56295672;9.79811808;9.82370328;10.18837272;3.96859824;4.59888408;4.83018912;5.0553636;5.37669888;5.7145224;6.3013752;6.4206492;7.40173656;8.59437768;7.32283032;3.25033392;3.56222616;4.17337872;4.3190784;4.50062208;5.16296976;5.709084;6.23974824;6.75328152;7.50546168;7.71160176;7.77088032;7.21730064;7.04984736;7.6111644;8.1927024;9.30851376;9.45362016;8.6245608;8.59108992;8.5581876;8.55307056;8.81080128;9.10467264;9.41883912;7.899276;8.13268224;8.33457048;8.45295456;9.03419592;9.41883912;10.78281456;10.42321272;10.62816624;11.08627728;11.28448224;10.91234736;10.22429088;10.514034;11.13482736;14.11482336;13.93933608;13.86351984;13.65337512;13.52322432;13.75554288;13.56865968;13.56008184;13.41853512;13.26047544;13.19810688;12.98919816;12.72986064
999999;7.22980896;0.9811368;0;0.65831832;1.9731504;2.70231624;2.69801496;2.56101672;2.5088328;2.48969952;2.74092888;3.10485672;3.20230296;3.7527432;4.68733224;5.60733648;6.8218548;7.15275672;6.08289984;5.63297112;7.59947184;9.09614424;9.28757592;9.24214056;9.57840672;3.26964024;4.02659136;4.26968784;4.48826208;4.7788704;5.10470472;5.67586032;5.79379944;6.76482576;8.02186248;6.514338;2.3432088;2.69183496;3.331638;3.47345664;3.64857312;4.2962124;4.82692608;5.33178264;5.8415832;6.6140832;6.82904832;7.03019496;6.47856816;6.22019472;6.80410584;7.40811432;8.3604276;8.51181288;7.89032736;7.87905504;7.85411256;7.87821456;8.14998624;8.43861696;8.74267296;7.27094304;7.4758224;7.68070176;7.84083792;8.41275984;8.74267296;10.40568624;9.97259184;10.18286016;10.64141616;10.82083392;10.4309748;9.6960492;9.88389648;10.42261944;13.46654136;13.27152528;13.1496804;12.92544528;12.78004224;13.08523536;12.88384152;12.85442472;12.70704408;12.540456;12.47348952;12.2497488;11.97011616
999999;6.60058608;1.6268232;0.65831832;0;2.54761848;3.29895816;3.28162944;3.11489304;3.04095552;2.87797656;3.09936888;3.38273424;3.4172928;3.87486;4.645506;5.45016672;6.63882792;6.90993216;5.67877728;5.19569904;7.11369912;8.66698032;8.8314672;8.74558992;9.06440376;2.75845536;3.58697088;3.83303376;4.04300544;4.3085724;4.62229392;5.17733208;5.29334304;6.25064976;7.5372516;5.9069676;1.70449344;2.07210456;2.72295744;2.86114224;3.03124056;3.66765696;4.18947144;4.68327816;5.19134832;5.97002832;6.188034;6.45604824;5.9079564;5.60335656;6.1965624;6.80989032;7.70220816;7.8540384;7.3162548;7.3167492;7.29620688;7.33617912;7.61442744;7.89888048;8.1961632;6.75847272;6.94585032;7.15132296;7.33434984;7.89789168;8.1961632;10.02146328;9.54745728;9.7595796;10.21568832;10.38321576;9.98529792;9.22743216;9.3576324;9.8519088;12.9184248;12.71450952;12.57113352;12.34094088;12.18891288;12.52752744;12.3197064;12.28045104;12.13069728;11.96050008;11.891556;11.66148696;11.3731776
999999;8.59052136;1.09232736;1.9731504;2.54761848;0;0.76498512;0.73457952;0.59814984;0.59273616;1.11385848;1.3777692;1.90564008;2.1799332;2.89028712;4.15983216;5.31828552;6.51006144;7.00396704;6.54049176;6.23903136;8.26597248;9.47668392;9.76276848;9.88167168;10.27892208;4.36139904;4.7961744;5.0009796;5.22380568;5.57060256;5.91119472;6.499506;6.61697544;7.58562864;8.66408808;7.76734536;3.97640976;4.21498248;4.75580664;4.90205016;5.08752432;5.75508792;6.31647912;6.88877184;7.40235456;8.10015072;8.2852788;8.09767872;7.55272632;7.5356448;8.04794208;8.58162216;10.0240836;10.14906792;8.92525488;8.858412;8.81411376;8.76593448;8.99842608;9.29437392;9.61771152;8.0598324;8.328168;8.52165144;8.57924904;9.16175112;9.61771152;10.56522912;10.30074984;10.49546928;10.9450272;11.16310704;10.8196968;10.20399576;10.62742464;11.36049624;14.19714096;14.0538144;14.05114464;13.86703008;13.764096;13.87679448;13.71510096;13.73927712;13.60912632;13.46715936;13.41312144;13.23152832;13.00991352
999999;9.2991696;1.7608056;2.70231624;3.29895816;0.76498512;0;0.13049688;0.41549376;0.58739664;1.41714816;1.59458832;2.09645376;2.41981608;3.1175628;4.43429832;5.63069688;6.77629584;7.31697168;7.0576836;6.80252376;8.8129272;9.92105064;10.23294288;10.40027256;10.81089648;5.0636448;5.42969856;5.621328;5.84000112;6.19231056;6.52996104;7.11253728;7.228128;8.18264136;9.19885584;8.46019752;4.7389476;4.97000544;5.49780216;5.64342768;5.8287288;6.49448784;7.05686784;7.63534056;8.14776144;8.83260432;9.01221984;8.74843272;8.21010528;8.24194464;8.7370368;9.25205328;10.77688176;10.89828168;9.56090496;9.48103464;9.43233624;9.36623496;9.58594632;9.8807076;10.2058992;8.64253224;8.9241672;9.11245944;9.1419504;9.72037368;10.2058992;10.92015888;10.71639192;10.90320096;11.34346416;11.57145672;11.24802024;10.6785456;11.16817464;11.94967272;14.69532312;14.57023992;14.60497152;14.4348732;14.34558456;14.39808984;14.2505856;14.29107696;14.16745224;14.03426088;13.9845984;13.81702152;13.61397144
999999;9.2157396;1.77487128;2.69801496;3.28162944;0.73457952;0.13049688;0;0.29703552;0.46874064;1.29547632;1.46710728;1.96682208;2.29090128;2.98770864;4.30479024;5.5018068;6.64619448;7.1877108;6.94058496;6.69078936;8.69827584;9.7970304;10.11065304;10.28208624;10.69394616;4.98053616;5.32978032;5.5188636;5.7366468;6.0896484;6.42655728;7.00782336;7.12301856;8.07483744;9.08269656;8.37214488;4.6903728;4.9122348;5.4306132;5.57579376;5.76089712;6.42527184;6.98792376;7.569882;8.08136352;8.75888928;8.93593392;8.6498988;8.1132276;8.15811912;8.64777288;9.15774648;10.71505704;10.8336636;9.45905856;9.37683984;9.32739984;9.25845576;9.47618952;9.77067888;10.09604352;8.5324788;8.8158936;9.00337008;9.02905416;9.60678528;10.09604352;10.7916396;10.59049296;10.77688176;11.21660112;11.44501392;11.12273928;10.55647824;11.0520648;11.83937208;14.5741704;14.45071872;14.48933136;14.32096344;14.23350408;14.27908776;14.133042;14.1753132;14.05247952;13.92040056;13.87128192;13.7056332;13.50535176
999999;8.93833176;1.68904344;2.56101672;3.11489304;0.59814984;0.41549376;0.29703552;0;0.17215008;1.00167912;1.18574424;1.6969044;2.01534744;2.718582;4.03173312;5.22464616;6.3782544;6.91230528;6.64406856;6.39387744;8.40128976;9.50602656;9.81747384;9.98596536;10.39740504;4.70485872;5.03823264;5.22563496;5.44287432;5.796222;6.13268592;6.71323512;6.82823256;7.7788896;8.78593296;8.09016384;4.46359152;4.67067096;5.17481064;5.31927432;5.50395744;6.16605792;6.72875928;7.31511768;7.825116;8.49285264;8.66668368;8.3589444;7.82355864;7.88053824;8.36458056;8.86998096;10.46405016;10.57877568;9.16590408;9.08239992;9.03261384;8.96245848;9.1796484;9.4740636;9.79945296;8.23586352;8.51977272;8.70697728;8.73204336;9.30974976;9.79945296;10.51210584;10.30282632;10.49020392;10.93125816;11.15855856;10.83383664;10.26305184;10.7553012;11.54265792;14.27992824;14.15531472;14.1924936;14.02395264;13.936518;13.98341184;13.83672336;13.87850016;13.75554288;13.62336504;13.5742464;13.408746;13.20905784
999999;8.784252;1.67705424;2.5088328;3.04095552;0.59273616;0.58739664;0.46874064;0.17215008;0;0.83014704;1.02101016;1.53790536;1.85254152;2.55861888;3.86900136;5.05964016;6.21754968;6.74789256;6.47199264;6.22303752;8.22960936;9.33493944;9.645744;9.81384;10.22535384;4.55302848;4.8734244;5.05921992;5.27591544;5.62958448;5.96557872;6.5453616;6.66016128;7.60950816;8.61398064;7.9327716;4.3467648;4.54346184;5.03729328;5.18113896;5.36542656;6.0256236;6.58817664;7.17740256;7.6861896;8.34697992;8.51853672;8.19438336;7.66011;7.72650792;8.20622424;8.70801552;10.32799128;10.44009648;8.999316;8.91460056;8.86444368;8.79300288;9.00940176;9.30369336;9.62913216;8.06554272;8.35014408;8.53700256;8.5607832;9.13829184;9.62913216;10.3455672;10.13292576;10.32069888;10.76227224;10.98910296;10.6634664;10.09129728;10.58334888;11.37216408;14.1079512;13.98316464;14.02061544;13.85239584;13.76540616;13.81126176;13.664598;13.70657256;13.5837636;13.45183296;13.40283792;13.23785664;13.03910784
999999;8.08645584;1.92215304;2.48969952;2.87797656;1.11385848;1.41714816;1.29547632;1.00167912;0.83014704;0;0.28119;0.79440192;1.06896696;1.78127376;3.07014984;4.24897248;5.4230736;5.93818896;5.64908856;5.41461936;7.41177288;8.50499016;8.81579472;8.98838976;9.40207896;3.88818408;4.11610248;4.28924136;4.5011412;4.8564912;5.18833248;5.76139152;5.87448552;6.81253536;7.7926092;7.21678152;3.902052;4.03385904;4.45887;4.59764808;4.77783216;5.42131848;5.97932304;6.58209552;7.0814148;7.69909344;7.85668344;7.4315736;6.90558144;7.0317276;7.48363392;7.96149624;9.72914928;9.8263236;8.22189672;8.12870232;8.07597456;7.99484352;8.20479048;8.49804384;8.82372984;7.26068424;7.55079816;7.73481384;7.7473716;8.32277904;8.82372984;9.5269644;9.30490464;9.49354296;9.93635232;10.16204592;9.83450592;9.26144688;9.76165608;10.56451224;13.2787188;13.1556132;13.19931816;13.03475712;12.95199456;12.98435304;12.83991408;12.88507752;12.76387536;12.63436728;12.5866824;12.42642264;12.2352876
999999;8.07844656;2.20166208;2.74092888;3.09936888;1.3777692;1.59458832;1.46710728;1.18574424;1.02101016;0.28119;0;0.53071368;0.832446;1.54205832;2.84831256;4.0390008;5.19819576;5.727006;5.52168168;5.31433032;7.29262248;8.33664696;8.65724064;8.8506252;9.26957976;3.91698288;4.07687184;4.23742824;4.44369192;4.79928912;5.12586504;5.69032152;5.80133904;6.72463104;7.6659192;7.19868648;4.03338936;4.138746;4.53003888;4.66550448;4.84267272;5.47463952;6.02802144;6.63541656;7.12843224;7.72171224;7.87104576;7.37691768;6.85913256;7.02824208;7.46029824;7.9192992;9.77260704;9.8621676;8.15243352;8.05090848;7.99553568;7.90352784;8.10507;8.39656824;8.72218008;7.162002;7.4587656;7.63887552;7.63543944;8.20669392;8.72218008;9.32653464;9.12474528;9.31039248;9.74959272;9.97840104;9.65825232;9.10385688;9.63249408;10.4580432;13.12392216;13.0084056;13.06837632;12.91083576;12.83504424;12.83951856;12.70148208;12.7539132;12.63604824;12.5110392;12.46562856;12.3129084;12.13225464
999999;7.8544092;2.67045216;3.10485672;3.38273424;1.90564008;2.09645376;1.96682208;1.6969044;1.53790536;0.79440192;0.53071368;0;0.3348324;1.02177648;2.33804232;3.53716008;4.68149832;5.22140784;5.1187704;4.95275088;6.8955204;7.87327056;8.20516128;8.42462544;8.84978472;3.7903176;3.82561776;3.96276432;4.15743432;4.51031232;4.82566536;5.37259536;5.47963296;6.3755352;7.2572976;6.96112728;4.105374;4.15558032;4.4756796;4.60321008;4.77266568;5.37682248;5.91730056;6.52944192;7.00784808;7.5533196;7.68710424;7.0777068;6.57552;6.81676248;7.21260384;7.63830696;9.63392784;9.70917552;7.82692056;7.71281304;7.6535592;7.54533504;7.73382504;8.02198608;8.34665856;6.79508304;7.10084472;7.27457688;7.24768152;7.81156944;8.34665856;8.8280064;8.64703128;8.82926712;9.26426496;9.496188;9.18432048;8.65234608;9.2164812;10.07176848;12.67090344;12.56463216;12.64482384;12.49660272;12.43015536;12.39883512;12.26893152;12.33053376;12.2171184;12.09823992;12.05586984;11.91350736;11.74766088
999999;7.57665528;2.86193328;3.20230296;3.4172928;2.1799332;2.41981608;2.29090128;2.01534744;1.85254152;1.06896696;0.832446;0.3348324;0;0.71260344;2.016534;3.21090552;4.36574976;4.89742752;4.78885728;4.63220664;6.56592864;7.53888312;7.8703536;8.09088072;8.51660856;3.570186;3.54662784;3.67356504;3.86306856;4.21391952;4.52445216;5.06448528;5.17008912;6.057018;6.92575296;6.67939344;3.99373848;4.01091888;4.28882112;4.41133344;4.57569672;5.16262368;5.6946228;6.30720912;6.7772352;7.29946992;7.42623408;6.77350248;6.27722376;6.54580656;6.92659344;7.33963992;9.38984256;9.4586136;7.5138912;7.39627344;7.3360308;7.2236784;7.40902896;7.69634952;8.02070064;6.47174544;6.77950944;6.95158536;6.91967184;7.48202712;8.02070064;8.50101024;8.31434952;8.49722808;8.93316528;9.16439616;8.85109488;8.3175384;8.88367584;9.74319024;12.33616992;12.22979976;12.31095552;12.1635996;12.09828936;12.06407688;11.93449464;11.99669016;11.88369504;11.76543456;11.72343528;11.58248184;11.4190332
999999;7.257174;3.51933696;3.7527432;3.87486;2.89028712;3.1175628;2.98770864;2.718582;2.55861888;1.78127376;1.54205832;1.02177648;0.71260344;0;1.3198008;2.52371424;3.65972184;4.20328992;4.2421992;4.1513532;6.01333776;6.8936664;7.2387576;7.49228592;7.92471288;3.48769536;3.2713212;3.35531976;3.51953472;3.85572672;4.14111912;4.64384976;4.74176568;5.57700504;6.35516592;6.35197704;4.16994264;4.11239448;4.2800208;4.38678648;4.53448848;5.06436168;5.56513944;6.17201544;6.61331688;7.06092192;7.16437512;6.35744016;5.88921864;6.25732416;6.58167528;6.94332888;9.16760976;9.2163576;7.05414864;6.92004264;6.85488072;6.72089832;6.886992;7.16803368;7.48934424;5.96238984;6.28043736;6.44225448;6.37793304;6.92701368;7.48934424;7.8130032;7.65032088;7.82897232;8.25964416;8.49423696;8.19092256;7.68567048;8.29546344;9.19000608;11.69582304;11.60013192;11.70459864;11.5685892;11.51460072;11.43824064;11.31837336;11.3912232;11.28376536;11.17311864;11.1348768;11.0068272;10.86199272
999999;6.46771608;4.65351528;4.68733224;4.645506;4.15983216;4.43429832;4.30479024;4.03173312;3.86900136;3.07014984;2.84831256;2.33804232;2.016534;1.3198008;0;1.2060888;2.35294848;2.88376104;3.12717888;3.16695336;4.85293152;5.60244192;5.96105496;6.25339368;6.69224784;3.35126568;2.78327424;2.76817032;2.86203216;3.13788264;3.3519084;3.75407808;3.83293488;4.5463788;5.16329112;5.57267904;4.4361276;4.25020848;4.20316632;4.27233288;4.37793672;4.76623848;5.18160864;5.75071248;6.12242712;6.42037728;6.47916144;5.42042856;5.01462504;5.55151872;5.76450624;6.0274776;8.50526208;8.51861088;6.02903496;5.86986288;5.79768048;5.63044968;5.76369048;6.03175416;6.34515432;4.8733008;5.202942;5.34530448;5.22998568;5.75286312;6.34515432;6.49327656;6.34147104;6.51710664;6.94451544;7.18081392;6.88442112;6.40638576;7.06591536;8.00181456;10.40148384;10.31530992;10.44264264;10.31916624;10.27810632;10.1573244;10.04722152;10.13097288;10.02979392;9.92787336;9.8940564;9.78160512;9.66022992
999999;5.78475192;5.7129156;5.60733648;5.45016672;5.31828552;5.63069688;5.5018068;5.22464616;5.05964016;4.24897248;4.0390008;3.53716008;3.21090552;2.52371424;1.2060888;0;1.22428272;1.6892412;2.2135524;2.43929544;3.80940144;4.41172896;4.78136712;5.10910488;5.55184008;3.54618288;2.72607216;2.60479584;2.59987656;2.7596172;2.85857136;3.09548784;3.1442604;3.66701424;4.07835504;4.93329624;4.866132;4.58825448;4.35803712;4.3868112;4.44435936;4.66708656;4.97042568;5.46964608;5.75449464;5.89042992;5.9020236;4.61579256;4.29586632;4.9908444;5.07709248;5.22622824;7.8921072;7.871466;5.11115664;4.92857472;4.85036064;4.65035112;4.74515232;4.99509624;5.2960128;3.91307712;4.24721736;4.36409352;4.19352552;4.67954544;5.2960128;5.29087104;5.13760704;5.31188304;5.73845136;5.97504648;5.68159536;5.2242012;5.92639752;6.89544624;9.20414592;9.12392952;9.26693472;9.15300024;9.12190248;8.9686632;8.8654572;8.95699536;8.86068624;8.76568728;8.73540528;8.63566008;8.53403616
999999;5.85280608;6.93583872;6.8218548;6.63882792;6.51006144;6.77629584;6.64619448;6.3782544;6.21754968;5.4230736;5.19819576;4.68149832;4.36574976;3.65972184;2.35294848;1.22428272;0;0.65505528;2.30172864;2.7586284;3.41536464;3.53758032;3.94887168;4.39061808;4.83125208;4.51846992;3.61077624;3.43271808;3.35653104;3.39991464;3.3774936;3.40016184;3.40535304;3.59554872;3.5680848;5.10119448;5.91341952;5.59556976;5.26763424;5.2694388;5.29247784;5.38310136;5.57821632;5.99034816;6.17856624;6.13676472;6.0937272;4.58340936;4.40562312;5.248674;5.17621968;5.16230232;7.96747848;7.90622232;4.87285584;4.6602144;4.5757956;4.327854;4.34283432;4.5431652;4.80467808;3.67902816;3.99579024;4.05736776;3.78702984;4.16307048;4.80467808;4.19785152;4.15276224;4.30513632;4.70275752;4.94936424;4.70040912;4.36960608;5.19829464;6.22901976;8.2302768;8.17952664;8.38015416;8.29721856;8.29524096;8.0369664;7.9613232;8.0788668;7.99907064;7.92592416;7.9061976;7.84246944;7.79164512
999999;5.39247024;7.35106056;7.15275672;6.90993216;7.00396704;7.31697168;7.1877108;6.91230528;6.74789256;5.93818896;5.727006;5.22140784;4.89742752;4.20328992;2.88376104;1.6892412;0.65505528;0;1.99312416;2.52425808;2.83691664;2.88462624;3.29423664;3.73835616;4.1781744;4.58845224;3.6478068;3.44060376;3.32382648;3.29586816;3.20657952;3.11560992;3.0987756;3.12932952;2.95473216;4.69548984;6.01991328;5.67146016;5.27245464;5.2546068;5.2528764;5.25539784;5.3820384;5.7377592;5.87243376;5.74710336;5.68080432;4.10596728;3.991044;4.88019768;4.73971392;4.66224144;7.48674864;7.41113016;4.31761992;4.098576;4.01344032;3.75457248;3.74688456;3.93272952;4.18341504;3.14764704;3.45098616;3.49333152;3.1977792;3.5416344;4.18341504;3.6123336;3.52032576;3.67979448;4.0890588;4.33225416;4.06834344;3.71645424;4.54442592;5.57777136;7.60159776;7.54377768;7.73449248;7.64777472;7.64320152;7.3984488;7.3178616;7.4318208;7.3499976;7.27470048;7.25413344;7.18835352;7.13661456
999999;3.61742592;6.55149216;6.08289984;5.67877728;6.54049176;7.0576836;6.94058496;6.64406856;6.47199264;5.64908856;5.52168168;5.1187704;4.78885728;4.2421992;3.12717888;2.2135524;2.30172864;1.99312416;0;0.57723672;1.77714552;3.01897944;3.24865296;3.3447396;3.7533612;3.01339272;2.10085392;1.85570568;1.66224696;1.48742712;1.29453696;1.1226588;1.11163368;1.4542776;2.14443528;2.81714064;4.43518824;4.04038512;3.52625856;3.47595336;3.43526424;3.3276828;3.40312824;3.74463504;3.8916696;3.84010368;3.80865984;2.4078516;2.13696984;2.94813192;2.91977808;3.01628496;5.73914352;5.7006792;2.91644088;2.7475044;2.67351744;2.50381464;2.64916824;2.92687272;3.2473428;1.7460972;2.0762328;2.21933688;2.1361788;2.693244;3.2473428;4.34327928;3.8912988;4.10077608;4.55967816;4.745004;4.36434072;3.68048664;4.11274056;4.95554424;7.65684696;7.5184644;7.5503532;7.38925296;7.31487048;7.34391648;7.19297616;7.2360384;7.1157756;6.98938224;6.94407048;6.79562688;6.63096696
999999;3.35386128;6.16197912;5.63297112;5.19569904;6.23903136;6.80252376;6.69078936;6.39387744;6.22303752;5.41461936;5.31433032;4.95275088;4.63220664;4.1513532;3.16695336;2.43929544;2.7586284;2.52425808;0.57723672;0;2.03042664;3.47152848;3.65581608;3.66649512;4.04745504;2.484978;1.61031024;1.36511256;1.15274304;0.92920008;0.71730024;0.66437472;0.70503912;1.42748112;2.43818304;2.49402552;3.88835712;3.4877448;2.95779744;2.90363592;2.85951072;2.75679912;2.85782976;3.2351064;3.42537624;3.4654968;3.4658676;2.2534752;1.8705624;2.56413144;2.6449164;2.86101864;5.45370168;5.43736176;2.90333928;2.77039512;2.70723552;2.59290552;2.79118464;3.08372112;3.40940712;1.8476964;2.14824216;2.324916;2.3417256;2.92321416;3.40940712;4.8479628;4.35180768;4.56388056;5.02018704;5.19147192;4.79859696;4.07091432;4.39029672;5.15011536;7.97842944;7.8223968;7.81347288;7.63519224;7.5430608;7.64320152;7.47688536;7.5010368;7.37259168;7.2346788;7.18345896;7.01486856;6.82096488
999999;2.77546272;8.17856256;7.59947184;7.11369912;8.26597248;8.8129272;8.69827584;8.40128976;8.22960936;7.41177288;7.29262248;6.8955204;6.56592864;6.01333776;4.85293152;3.80940144;3.41536464;2.83691664;1.77714552;2.03042664;0;1.72753248;1.75949544;1.64664864;2.017152;4.3555404;3.58660008;3.35052408;3.12641256;2.82124416;2.49553344;1.93849296;1.82455848;0.94037352;0.42355248;2.35341816;5.63803872;5.22116064;4.60058976;4.5031188;4.3962048;4.02028776;3.8273976;3.88682448;3.7861152;3.35148816;3.20633232;1.54025376;1.74775344;2.66971056;2.2632396;1.95952968;4.75479312;4.6518096;1.49303856;1.26818544;1.18292616;0.91780416;0.9425736;1.18601616;1.49313744;0.51773568;0.68318664;0.66692088;0.38474208;0.91609848;1.49313744;3.20751888;2.56390896;2.7732132;3.20183328;3.32835024;2.91693528;2.12236032;2.36145216;3.1788684;5.948868;5.79206904;5.79290952;5.62313256;5.54249592;5.61312096;5.44920264;5.47945992;5.35454976;5.22266856;5.1750084;5.02082976;4.85394504
