0;5.8658088;13.94151144;13.09445592;12.46038792;14.36753592;15.0261756;14.927172;14.635476;14.4699756;13.6950036;13.62067056;13.27441752;12.95328;12.43734888;11.28013152;10.18362648;9.48429768;8.82958848;8.19586656;8.32171608;6.43291032;5.97230256;5.54697024;5.10309792;4.65937392;10.02316896;9.5974164;9.41137368;9.19623552;8.84167656;8.50758576;7.93393344;7.82143272;6.90029136;6.11802696;6.62555328;10.75609224;10.40375808;9.7739172;9.62952768;9.45085152;8.79836712;8.2709412;7.7981712;7.30394424;6.50150832;6.27670464;6.27774288;6.81772656;6.89166408;6.33936984;5.78680368;5.12376384;4.91710464;5.47327992;5.56976208;5.62555512;5.7296016;5.5511232;5.26933992;4.94862264;6.48289416;6.17382;6.00268344;6.0623328;5.52754032;4.94862264;5.89502784;5.5522356;5.47706208;5.24649864;5.00800008;5.06213688;5.1488052;4.28869752;3.28832856;2.53609896;2.31574488;1.79358432;1.64496768;1.48984968;2.29174176;2.15078832;1.91829672;1.88257632;1.83432288;1.80676008;1.74379824;1.70397432
999999;2.02268928;6.23974824;5.33178264;4.68327816;6.88877184;7.63534056;7.569882;7.31511768;7.17740256;6.58209552;6.63541656;6.52944192;6.30720912;6.17201544;5.75071248;5.46964608;5.99034816;5.7377592;3.74463504;3.2351064;3.88682448;5.5849896;5.50892616;5.11422192;5.25549672;2.73937152;2.97712848;2.98442088;2.91579816;2.71119072;2.6371296;2.62237176;2.64583104;3.00629808;4.21901184;1.658712;2.99255376;2.68741008;2.14033176;1.9962636;1.81217376;1.16114784;0.61261104;0;0.5149176;1.2976764;1.53014328;2.49256704;2.14085088;1.29179304;1.8905856;2.52178608;3.15189888;3.2639052;3.20450304;3.31833864;3.34330584;3.52870584;3.81963552;4.0229328;4.22306592;3.37151136;3.3364584;3.50193408;3.86220336;4.2415812;4.22306592;7.05130584;6.35076576;6.5454852;6.92174832;6.98424048;6.57759648;5.74878432;5.4244332;5.56353264;8.63907144;8.39464008;8.14306464;7.88797896;7.70579256;8.21032776;7.97444952;7.8835788;7.72534608;7.54048992;7.46277024;7.2045204;6.87675792
999999;1.60539096;6.75328152;5.8415832;5.19134832;7.40235456;8.14776144;8.08136352;7.825116;7.6861896;7.0814148;7.12843224;7.00784808;6.7772352;6.61331688;6.12242712;5.75449464;6.17856624;5.87243376;3.8916696;3.42537624;3.7861152;5.43669432;5.31969456;4.87730544;4.97821248;3.21955752;3.37741944;3.35761872;3.26360856;3.02132784;2.89646712;2.7786516;2.78006064;2.96736408;4.0811484;1.45047072;3.50475216;3.20232768;2.65082448;2.50594056;2.32115856;1.66232112;1.10211648;0.5149176;0;0.82362096;1.06812648;2.30244552;2.05480056;1.11640464;1.62529056;2.21451648;2.64798168;2.75390688;2.92108824;3.06251136;3.09894864;3.31356768;3.59359584;3.76853928;3.93794544;3.26904696;3.18274944;3.32802888;3.7096068;4.02980496;3.93794544;6.87979848;6.15980376;6.3466128;6.70070208;6.74425872;6.3448824;5.52360984;5.11721304;5.17555224;8.22592608;7.97563608;7.70453184;7.44556512;7.25781672;7.79298;7.55324544;7.45268448;7.293636;7.10677752;7.0276488;6.76470216;6.42962256
999999;0.81595776;7.50546168;6.6140832;5.97002832;8.10015072;8.83260432;8.75888928;8.49285264;8.34697992;7.69909344;7.72171224;7.5533196;7.29946992;7.06092192;6.42037728;5.89042992;6.13676472;5.74710336;3.84010368;3.4654968;3.35148816;4.89779832;4.72891128;4.2328056;4.28528616;3.81090936;3.78965016;3.71872848;3.58160664;3.28395312;3.08008728;2.80171536;2.76742872;2.66563176;3.58351008;1.05623616;4.270998;3.94328496;3.35131512;3.20447832;3.019548;2.35116864;1.79711928;1.2976764;0.82362096;0;0.24804048;1.81140744;1.76070672;0.90136536;1.08832272;1.54762032;2.10752832;2.16023136;2.25708432;2.43118728;2.48215992;2.73012624;2.98681872;3.12043032;3.24885072;2.8525644;2.69321928;2.80285248;3.201858;3.43160568;3.24885072;6.2945772;5.55720432;5.73251856;6.05724048;6.07887048;5.69064288;4.8857844;4.39084056;4.37833224;7.41115488;7.15871424;6.88222104;6.62266104;6.43434408;6.97677504;6.7357056;6.63215352;6.472932;6.28562856;6.20617848;5.9423172;5.60629824
999999;0.5760996;7.71160176;6.82904832;6.188034;8.2852788;9.01221984;8.93593392;8.66668368;8.51853672;7.85668344;7.87104576;7.68710424;7.42623408;7.16437512;6.47916144;5.9020236;6.0937272;5.68080432;3.80865984;3.4658676;3.20633232;4.713486;4.53048384;4.02078216;4.06026;3.97146576;3.89725632;3.81187344;3.6633804;3.3527736;3.12841488;2.80656048;2.76203976;2.57107776;3.4171692;0.99273048;4.48608672;4.15016664;3.54722112;3.40045848;3.2164428;2.55001632;2.0038032;1.53014328;1.06812648;0.24804048;0;1.67010792;1.69151544;0.9277416;0.95997648;1.3461276;2.02652088;2.05450392;2.04797784;2.23127664;2.28657528;2.54316888;2.79069024;2.91107664;3.02718648;2.7182112;2.53706304;2.63394072;3.03504744;3.23565024;3.02718648;6.09441936;5.35370928;5.52563688;5.84225064;5.85834336;5.47342824;4.67413176;4.15738488;4.13113224;7.16331216;6.91111872;6.6364548;6.37746336;6.19008576;6.72908064;6.48820896;6.38544792;6.22630056;6.03917016;5.9598684;5.6966004;5.36174328
999999;1.29117504;7.77088032;7.03019496;6.45604824;8.09767872;8.74843272;8.6498988;8.3589444;8.19438336;7.4315736;7.37691768;7.0777068;6.77350248;6.35744016;5.42042856;4.61579256;4.58340936;4.10596728;2.4078516;2.2534752;1.54025376;3.13541064;3.02397288;2.62605504;2.80075128;3.80245512;3.3210084;3.14248056;2.93332464;2.577678;2.25340104;1.7144556;1.61584752;0.9883056;1.7886156;0.85264224;4.81518408;4.4104188;3.75326232;3.6256824;3.4755084;2.94004848;2.59179312;2.49256704;2.30244552;1.81140744;1.67010792;0;0.55367856;1.20692928;0.72352968;0.61159752;3.38567592;3.323604;0.86045376;0.88354224;0.8850996;1.03791864;1.33206192;1.55837352;1.8030768;1.04835048;0.88952448;1.02558336;1.41156144;1.74903888;1.8030768;4.57928112;3.86581248;4.05726888;4.42923072;4.49394768;4.08599352;3.25656336;3.01529616;3.39586056;6.47471184;6.26249064;6.11958432;5.89631328;5.7565464;6.07526136;5.86427616;5.8257624;5.67736824;5.51026104;5.4435912;5.22392928;4.95900504
999999;1.4892564;7.21730064;6.47856816;5.9079564;7.55272632;8.21010528;8.1132276;7.82355864;7.66011;6.90558144;6.85913256;6.57552;6.27722376;5.88921864;5.01462504;4.29586632;4.40562312;3.991044;2.13696984;1.8705624;1.74775344;3.44730288;3.39484704;3.06505752;3.2823216;3.24899904;2.78992392;2.62185264;2.41939584;2.06540544;1.75427952;1.26242568;1.1821104;0.9221796;2.081424;0.70521216;4.27732632;3.86969352;3.21352584;3.08891232;2.94385536;2.43662568;2.13996096;2.14085088;2.05480056;1.76070672;1.69151544;0.55367856;0;0.94823448;0.784242;1.06278696;3.60573336;3.57653904;1.4120064;1.41314352;1.40078352;1.49731512;1.79375736;2.04921384;2.31816744;1.2311796;1.21780608;1.40182176;1.7342316;2.17328352;2.31816744;4.91942832;4.2330528;4.43318592;4.82875536;4.91394048;4.50143784;3.6716616;3.52114152;3.94521312;7.01650008;6.8076408;6.67116168;6.44902776;6.3100272;6.6205104;6.41177472;6.37630152;6.22852536;6.06225864;5.99598432;5.77728648;5.51258472
999999;1.05779352;7.04984736;6.22019472;5.60335656;7.5356448;8.24194464;8.15811912;7.88053824;7.72650792;7.0317276;7.02824208;6.81676248;6.54580656;6.25732416;5.55151872;4.9908444;5.248674;4.88019768;2.94813192;2.56413144;2.66971056;4.32938664;4.23050664;3.822948;3.96699144;3.17829984;3.00219456;2.9020044;2.74523016;2.42851752;2.200698;1.90035;1.86687912;1.86937584;2.9692428;0.3680808;3.9074904;3.53182056;2.88897696;2.7467628;2.57283288;1.94652696;1.49064072;1.29179304;1.11640464;0.90136536;0.9277416;1.20692928;0.94823448;0;0.62667672;1.27132488;2.95384224;2.97524976;1.92467448;2.02849848;2.05185888;2.2391376;2.5287324;2.7318072;2.9389608;2.15271648;2.0735136;2.22729672;2.60123616;2.95384224;2.9389608;5.78292264;5.07244512;5.26419816;5.63395992;5.6932632;5.28741024;4.45946328;4.14650808;4.3623384;7.4593836;7.22696616;7.01894736;6.77535648;6.60955944;7.0405032;6.81342528;6.74341824;6.58815192;6.40922856;6.33543936;6.09083496;5.78569128
999999;0.70899432;7.6111644;6.80410584;6.1965624;8.04794208;8.7370368;8.64777288;8.36458056;8.20622424;7.48363392;7.46029824;7.21260384;6.92659344;6.58167528;5.76450624;5.07709248;5.17621968;4.73971392;2.91977808;2.6449164;2.2632396;3.83879352;3.70043568;3.2527812;3.36931128;3.68881728;3.38918616;3.25317672;3.06970488;2.72683848;2.44606872;2.01458112;1.94627976;1.61703408;2.50532256;0.28976784;4.5090516;4.1249028;3.4746432;3.33544488;3.16660728;2.55775368;2.1165264;1.8905856;1.62529056;1.08832272;0.95997648;0.72352968;0.784242;0.62667672;0;0.64467288;2.82146664;2.79437352;1.31426352;1.43989056;1.47397944;1.69161432;1.9687008;2.14678368;2.33366688;1.76535408;1.60954392;1.73072136;2.12532672;2.40668976;2.33366688;5.26419816;4.53861672;4.723374;5.07543624;5.1212424;4.72045704;3.898344;3.53402064;3.73689768;6.83475864;6.60384912;6.4033452;6.16252296;6.00073056;6.4171884;6.1914948;6.12504744;5.970498;5.79293424;5.72003496;5.4788172;5.17985352
999999;0.83385504;8.1927024;7.40811432;6.80989032;8.58162216;9.25205328;9.15774648;8.86998096;8.70801552;7.96149624;7.9192992;7.63830696;7.33963992;6.94332888;6.0274776;5.22622824;5.16230232;4.66224144;3.01628496;2.86101864;1.95952968;3.372426;3.18460344;2.68736064;2.7644376;4.24138344;3.8456904;3.68295864;3.4819356;3.12814296;2.81568216;2.30158032;2.20890504;1.58054736;2.1083688;0.92151216;5.13197088;4.7415432;4.08725424;3.95082456;3.78638712;3.19157448;2.76053184;2.52178608;2.21451648;1.54762032;1.3461276;0.61159752;1.06278696;1.27132488;0.64467288;0;2.8278444;2.74921008;0.7126776;0.88529736;0.9410904;1.2046056;1.44471096;1.57409544;1.72387392;1.53132984;1.27668912;1.33097424;1.72995504;1.8895968;1.72387392;4.74918168;4.01012784;4.18489824;4.51327872;4.54247304;4.1494992;3.33972144;2.90801136;3.09452376;6.19315104;5.96424384;5.77340544;5.5361676;5.37959112;5.77738536;5.55354576;5.49169632;5.33813568;5.16245064;5.09078736;4.8541428;4.56360864
999999;2.12236032;9.30851376;8.3604276;7.70220816;10.0240836;10.77688176;10.71505704;10.46405016;10.32799128;9.72914928;9.77260704;9.63392784;9.38984256;9.16760976;8.50526208;7.8921072;7.96747848;7.48674864;5.73914352;5.45370168;4.75479312;5.88293976;5.5738656;4.94973504;4.7964216;5.857404;5.896338;5.82556464;5.6844876;5.37835512;5.15372448;4.80514776;4.74940416;4.37230056;4.82072136;2.96098632;6.07120728;5.80924944;5.29092048;5.1475692;4.96385016;4.30975896;3.75007344;3.15189888;2.64798168;2.10752832;2.02652088;3.38567592;3.60573336;2.95384224;2.82146664;2.8278444;0;0.22561944;3.29354448;3.52356408;3.60501648;3.8906808;4.02943416;4.00261296;3.94788288;4.35704832;4.08282936;4.09484328;4.46858496;4.42161696;3.94788288;7.02206208;6.28397232;6.40413624;6.59262624;6.52331136;6.21394056;5.55060408;4.7228796;4.19938416;6.7301436;6.45145032;6.04149384;5.76710184;5.54373192;6.29430528;6.0414444;5.87020896;5.71605504;5.52687288;5.4419844;5.16010224;4.78885728
999999;2.08730736;9.45362016;8.51181288;7.8540384;10.14906792;10.89828168;10.8336636;10.57877568;10.44009648;9.8263236;9.8621676;9.70917552;9.4586136;9.2163576;8.51861088;7.871466;7.90622232;7.41113016;5.7006792;5.43736176;4.6518096;5.72942856;5.41101024;4.78181208;4.61537232;5.94518472;5.94634656;5.8659324;5.71753824;5.40376728;5.1675924;4.79637216;4.73538792;4.3119096;4.69929672;2.95369392;6.20961456;5.93697768;5.40401448;5.25950136;5.07491712;4.41526392;3.85330416;3.2639052;2.75390688;2.16023136;2.05450392;3.323604;3.57653904;2.97524976;2.79437352;2.74921008;0.22561944;0;3.17647056;3.40668792;3.48945048;3.77368104;3.89898672;3.8582976;3.78930408;4.27040472;3.98666856;3.98800344;4.35413136;4.28123208;3.78930408;6.8429904;6.1081884;6.22397688;6.40299912;6.3286908;6.02520336;5.3746224;4.53125016;3.98629776;6.5046972;6.22602864;5.81713512;5.5427184;5.31964512;6.06876;5.81589912;5.6449356;5.49070752;5.3014512;5.21656272;4.93468056;4.56346032
999999;1.50500304;8.6245608;7.89032736;7.3162548;8.92525488;9.56090496;9.45905856;9.16590408;8.999316;8.22189672;8.15243352;7.82692056;7.5138912;7.05414864;6.02903496;5.11115664;4.87285584;4.31761992;2.91644088;2.90333928;1.49303856;2.70367584;2.48871072;1.97582016;2.05808832;4.65618504;4.13286264;3.94026912;3.72367248;3.36973152;3.03452832;2.46218616;2.35126752;1.48495512;1.52786904;1.55820048;5.67069384;5.26778256;4.61037888;4.48129104;4.32820008;3.77459568;3.389112;3.20450304;2.92108824;2.25708432;2.04797784;0.86045376;1.4120064;1.92467448;1.31426352;0.7126776;3.29354448;3.17647056;0;0.23024208;0.31342488;0.59740824;0.76955832;0.86354376;1.0198236;1.208808;0.88035336;0.82705704;1.1777844;1.2060888;1.0198236;4.0490124;3.30639888;3.47768376;3.80114496;3.83001792;3.43687104;2.62870008;2.22200664;2.53567872;5.61920208;5.40436056;5.25935304;5.03714496;4.89972648;5.21708184;5.00471232;4.96530864;4.81698864;4.65027696;4.58397792;4.36644192;4.10737632
999999;1.70313384;8.59108992;7.87905504;7.3167492;8.858412;9.48103464;9.37683984;9.08239992;8.91460056;8.12870232;8.05090848;7.71281304;7.39627344;6.92004264;5.86986288;4.92857472;4.6602144;4.098576;2.7475044;2.77039512;1.26818544;2.49617616;2.29930608;1.8155604;1.93871544;4.62763344;4.0622376;3.861264;3.64128072;3.29030616;2.95141968;2.36926368;2.2548348;1.34321064;1.2985416;1.66051656;5.69024736;5.28283704;4.62661992;4.50143784;4.3543044;3.82351656;3.4648788;3.31833864;3.06251136;2.43118728;2.23127664;0.88354224;1.41314352;2.02849848;1.43989056;0.88529736;3.52356408;3.40668792;0.23024208;0;0.085284;0.36719088;0.56146536;0.70691784;0.92178408;1.01604144;0.68237088;0.60524448;0.94769064;1.00538712;0.92178408;3.86405736;3.12611592;3.30301224;3.64110768;3.68189568;3.28266768;2.4647076;2.13536304;2.54633304;5.60419704;5.39776032;5.27670648;5.06243352;4.93433448;5.21082768;5.00535504;4.97764392;4.83248808;4.67081928;4.60741248;4.39981392;4.15602528
999999;1.76589792;8.5581876;7.85411256;7.29620688;8.81411376;9.43233624;9.32739984;9.03261384;8.86444368;8.07597456;7.99553568;7.6535592;7.3360308;6.85488072;5.79768048;4.85036064;4.5757956;4.01344032;2.67351744;2.70723552;1.18292616;2.43314016;2.24675136;1.77887592;1.92059568;4.59794472;4.01843376;3.81476568;3.59381832;3.24417864;2.90442696;2.31977424;2.20438128;1.27985328;1.21901736;1.68459384;5.67724464;5.26840056;4.61304864;4.48937448;4.34454;3.82277496;3.47471736;3.34330584;3.09894864;2.48215992;2.28657528;0.8850996;1.40078352;2.05185888;1.47397944;0.9410904;3.60501648;3.48945048;0.31342488;0.085284;0;0.28628232;0.50468352;0.68036856;0.91978176;0.93728352;0.60314328;0.5201088;0.86465616;0.94964352;0.91978176;3.81259032;3.07746696;3.25703304;3.60192648;3.6481776;3.24652704;2.42488368;2.13046848;2.5768128;5.6226876;5.41939032;5.30681544;5.09538528;4.97052456;5.23265544;5.02975368;5.0061708;4.86220152;4.70238672;4.63999344;4.43590512;4.19738184
999999;2.03616168;8.55307056;7.87821456;7.33617912;8.76593448;9.36623496;9.25845576;8.96245848;8.79300288;7.99484352;7.90352784;7.54533504;7.2236784;6.72089832;5.63044968;4.65035112;4.327854;3.75457248;2.50381464;2.59290552;0.91780416;2.17031712;2.00904384;1.58826;1.7850312;4.61099688;3.98043912;3.76690776;3.542994;3.20022648;2.85891744;2.26872744;2.15044224;1.1835936;0.93278448;1.87689072;5.74507632;5.33230176;4.68125112;4.56289176;4.42591824;3.9339408;3.61843944;3.52870584;3.31356768;2.73012624;2.54316888;1.03791864;1.49731512;2.2391376;1.69161432;1.2046056;3.8906808;3.77368104;0.59740824;0.36719088;0.28628232;0;0.29730744;0.56326992;0.8663124;0.75979392;0.4448364;0.2866284;0.58163688;0.71653392;0.8663124;3.57384456;2.84710128;3.03306984;3.39506952;3.45625152;3.04891536;2.2203504;2.03467848;2.59631688;5.5883268;5.3962524;5.31378648;5.11303536;5.000238;5.21067936;5.01719592;5.00817312;4.86877704;4.71598272;4.65744576;4.46668152;4.24828032
999999;2.2644756;8.81080128;8.14998624;7.61442744;8.99842608;9.58594632;9.47618952;9.1796484;9.00940176;8.20479048;8.10507;7.73382504;7.40902896;6.886992;5.76369048;4.74515232;4.34283432;3.74688456;2.64916824;2.79118464;0.9425736;1.9358232;1.74219144;1.29480888;1.4892564;4.88079096;4.22580984;4.0069884;3.78196224;3.44450952;3.1037196;2.51367792;2.39457696;1.41554136;0.82053096;2.16450792;6.03284184;5.6192268;4.96968408;4.85268432;4.71751536;4.23016056;3.9155244;3.81963552;3.59359584;2.98681872;2.79069024;1.33206192;1.79375736;2.5287324;1.9687008;1.44471096;4.02943416;3.89898672;0.76955832;0.56146536;0.50468352;0.29730744;0;0.29607144;0.62005176;0.94410624;0.67814376;0.47791176;0.55961136;0.44503416;0.62005176;3.30812928;2.57431608;2.75585976;3.10881192;3.16462968;2.75890032;1.9323624;1.74740736;2.36424552;5.31793944;5.131254;5.06493024;4.87090296;4.76599128;4.94649672;4.75800672;4.75694376;4.6204152;4.4720952;4.41605496;4.23431352;4.030596
999999;2.36246568;9.10467264;8.43861696;7.89888048;9.29437392;9.8807076;9.77067888;9.4740636;9.30369336;8.49804384;8.39656824;8.02198608;7.69634952;7.16803368;6.03175416;4.99509624;4.5431652;3.93272952;2.92687272;3.08372112;1.18601616;1.89177216;1.63814496;1.11341352;1.24240248;5.17023744;4.5214116;4.30293624;4.0779348;3.74011128;3.3992472;2.80908192;2.6900304;1.7114892;0.97809624;2.36429496;6.30740688;5.89495368;5.24333448;5.1242088;4.98572736;4.4839608;4.15016664;4.0229328;3.76853928;3.12043032;2.91107664;1.55837352;2.04921384;2.7318072;2.14678368;1.57409544;4.00261296;3.8582976;0.86354376;0.70691784;0.68036856;0.56326992;0.29607144;0;0.325686;1.23820008;0.97268256;0.77383488;0.80337528;0.43030104;0.325686;3.19063512;2.44564848;2.61468384;2.9397024;2.97574416;2.57824656;1.76565072;1.47375696;2.069064;5.02814688;4.8390636;4.76920488;4.57485624;4.47016704;4.65400968;4.46398704;4.4614656;4.3246404;4.1760732;4.11998352;3.93868704;3.7372932
999999;2.46176592;9.41883912;8.74267296;8.1961632;9.61771152;10.2058992;10.09604352;9.79945296;9.62913216;8.82372984;8.72218008;8.34665856;8.02070064;7.48934424;6.34515432;5.2960128;4.80467808;4.18341504;3.2473428;3.40940712;1.49313744;1.94291784;1.62835584;1.02758568;1.04061312;5.47656768;4.840794;4.62390072;4.3991712;4.05971616;3.71860488;3.1281924;3.00936336;2.0329728;1.24030128;2.57120136;6.59079696;6.18029664;5.52630432;5.40438528;5.26167672;4.74233424;4.3861932;4.22306592;3.93794544;3.24885072;3.02718648;1.8030768;2.31816744;2.9389608;2.33366688;1.72387392;3.94788288;3.78930408;1.0198236;0.92178408;0.91978176;0.8663124;0.62005176;0.325686;0;1.56358944;1.29171888;1.0960848;1.11563832;0.64190424;24719975.28;3.13494096;2.38570248;2.53654392;2.82171384;2.8311816;2.44905984;1.67102256;1.2136284;1.74421848;4.72453584;4.53038496;4.45031688;4.25329848;4.14643392;4.34468832;4.15090824;4.14366528;4.00545576;3.85505928;3.7981044;3.61448424;3.4116072
999999;2.31829104;7.899276;7.27094304;6.75847272;8.0598324;8.64253224;8.5324788;8.23586352;8.06554272;7.26068424;7.162002;6.79508304;6.47174544;5.96238984;4.8733008;3.91307712;3.67902816;3.14764704;1.7460972;1.8476964;0.51773568;2.22633264;2.2150356;1.9960164;2.30790864;4.005258;3.3030864;3.07857936;2.85295992;2.5230468;2.1847536;1.59982896;1.4808516;0.5078724;0.86950128;1.8407748;5.231988;4.81506048;4.18072056;4.0755864;3.95824056;3.54764136;3.32877048;3.37151136;3.26904696;2.8525644;2.7182112;1.04835048;1.2311796;2.15271648;1.76535408;1.53132984;4.35704832;4.27040472;1.208808;1.01604144;0.93728352;0.75979392;0.94410624;1.23820008;1.56358944;0;0.33414024;0.48028488;0.58027728;1.14184152;1.56358944;3.70451448;3.0398184;3.24563712;3.66122976;3.77088768;3.35700072;2.54077104;2.6176008;3.30714048;6.21648672;6.04099944;5.99588544;5.80732128;5.70668616;5.85799728;5.67761544;5.68602024;5.55233448;5.40767304;5.35331376;5.17597248;4.97470224
999999;2.09336376;8.13268224;7.4758224;6.94585032;8.328168;8.9241672;8.8158936;8.51977272;8.35014408;7.55079816;7.4587656;7.10084472;6.77950944;6.28043736;5.202942;4.24721736;3.99579024;3.45098616;2.0762328;2.14824216;0.68318664;2.25587304;2.17849944;1.86596448;2.12893584;4.20620688;3.5492976;3.33228072;3.1076748;2.76812088;2.42705904;1.83674544;1.7177928;0.74261352;0.89988216;1.73344056;5.38151928;4.96619856;4.32137736;4.20872832;4.08043152;3.62538576;3.35665464;3.3364584;3.18274944;2.69321928;2.53706304;0.88952448;1.21780608;2.0735136;1.60954392;1.27668912;4.08282936;3.98666856;0.88035336;0.68237088;0.60314328;0.4448364;0.67814376;0.97268256;1.29171888;0.33414024;0;0.20552208;0.52772256;0.97661304;1.29171888;3.71506992;3.01841088;3.2169372;3.61102344;3.69912552;3.28595544;2.45743992;2.41178208;3.03235296;5.9941056;5.80897752;5.74136832;5.5449432;5.43622464;5.62434384;5.43612576;5.43397512;5.29665552;5.14677816;5.08969968;4.90338504;4.68982896
999999;2.16186288;8.33457048;7.68070176;7.15132296;8.52165144;9.11245944;9.00337008;8.70697728;8.53700256;7.73481384;7.63887552;7.27457688;6.95158536;6.44225448;5.34530448;4.36409352;4.05736776;3.49333152;2.21933688;2.324916;0.66692088;2.11066776;2.00704152;1.66899552;1.92435312;4.41108624;3.74797224;3.52910136;3.30409992;2.96667192;2.62593144;2.03603808;1.91688768;0.93765432;0.78342624;1.87787952;5.58590424;5.17075656;4.52529264;4.4120256;4.2826164;3.82119288;3.54165912;3.50193408;3.32802888;2.80285248;2.63394072;1.02558336;1.40182176;2.22729672;1.73072136;1.33097424;4.09484328;3.98800344;0.82705704;0.60524448;0.5201088;0.2866284;0.47791176;0.77383488;1.0960848;0.48028488;0.20552208;0;0.4015764;0.77727096;1.0960848;3.55565064;2.84883168;3.04424328;3.43046856;3.5122176;3.099888;2.269914;2.20630944;2.83961112;5.79006672;5.60607576;5.54281728;5.3485428;5.242494;5.42166456;5.2347072;5.23478136;5.09832696;4.94985864;4.89359592;4.71032184;4.50210528
999999;2.56212912;8.45295456;7.84083792;7.33434984;8.57924904;9.1419504;9.02905416;8.73204336;8.5607832;7.7473716;7.63543944;7.24768152;6.91967184;6.37793304;5.22998568;4.19352552;3.78702984;3.1977792;2.1361788;2.3417256;0.38474208;1.7281752;1.6627908;1.4159616;1.73907672;4.57878672;3.8540952;3.62422392;3.39865392;3.07791192;2.7431784;2.16515064;2.0470632;1.086444;0.38214648;2.25963048;5.81224056;5.39531304;4.7603304;4.65433104;4.53520536;4.11086184;3.86618328;3.86220336;3.7096068;3.201858;3.03504744;1.41156144;1.7342316;2.60123616;2.12532672;1.72995504;4.46858496;4.35413136;1.1777844;0.94769064;0.86465616;0.58163688;0.55961136;0.80337528;1.11563832;0.58027728;0.52772256;0.4015764;0;0.5836392;1.11563832;3.18920136;2.49909312;2.7002892;3.10379376;3.20361312;2.78955312;1.96763784;2.06204352;2.82440832;5.66256096;5.4947616;5.47216752;5.29383744;5.2049196;5.31341568;5.14054872;5.1600528;5.03094024;4.89327456;4.84272216;4.67917464;4.50022656
999999;2.70713664;9.03419592;8.41275984;7.89789168;9.16175112;9.72037368;9.60678528;9.30974976;9.13829184;8.32277904;8.20669392;7.81156944;7.48202712;6.92701368;5.75286312;4.67954544;4.16307048;3.5416344;2.693244;2.92321416;0.91609848;1.49879832;1.29782472;0.89236728;1.1666604;5.1465804;4.43546016;4.20665184;3.98100768;3.65796672;3.32179944;2.7400884;2.62135824;1.64850264;0.60457704;2.59278192;6.35269392;5.93668104;5.29455432;5.18343792;5.05655016;4.59826608;4.31035224;4.2415812;4.02980496;3.43160568;3.23565024;1.74903888;2.17328352;2.95384224;2.40668976;1.8895968;4.42161696;4.28123208;1.2060888;1.00538712;0.94964352;0.71653392;0.44503416;0.43030104;0.64190424;1.14184152;0.97661304;0.77727096;0.5836392;0;0.64190424;2.86388616;2.13244608;2.316882;2.68031544;2.74807296;2.33833896;1.50811776;1.4798628;2.26346208;5.08072632;4.91144376;4.89028344;4.71452424;4.62951216;4.7299248;4.5570084;4.57782264;4.44969888;4.31391192;4.26454608;4.10621448;3.93804432
