0;0.23729;0.563977;0.529711;0.504061;0.581211;0.607855;0.60385;0.59205;0.585355;0.554005;0.550998;0.536991;0.524;0.503129;0.456316;0.411959;0.383669;0.357184;0.331548;0.336639;0.260231;0.241598;0.224392;0.206436;0.188486;0.405468;0.388245;0.380719;0.372016;0.357673;0.344158;0.320952;0.316401;0.279138;0.247493;0.268024;0.435117;0.420864;0.395385;0.389544;0.382316;0.355921;0.334585;0.31546;0.295467;0.263006;0.253912;0.253954;0.275798;0.278789;0.256447;0.234094;0.207272;0.198912;0.221411;0.225314;0.227571;0.23178;0.22456;0.213161;0.200187;0.262253;0.24975;0.242827;0.24524;0.223606;0.200187;0.238472;0.224605;0.221564;0.212237;0.202589;0.204779;0.208285;0.173491;0.133023;0.102593;0.093679;0.072556;0.066544;0.060269;0.092708;0.087006;0.077601;0.076156;0.074204;0.073089;0.070542;0.068931
9999999;0;0.326933;0.292468;0.267014;0.347513;0.37618;0.372805;0.361583;0.35535;0.327122;0.326798;0.317735;0.306499;0.293575;0.261639;0.234011;0.236764;0.218142;0.146336;0.135674;0.112276;0.169853;0.161557;0.140196;0.141198;0.171341;0.163037;0.158223;0.151217;0.137658;0.126848;0.110107;0.107404;0.0916;0.118993;0.036637;0.198083;0.183588;0.158152;0.15229;0.145034;0.118685;0.097852;0.081824;0.064943;0.033008;0.023305;0.052232;0.060245;0.042791;0.028681;0.033732;0.085856;0.084438;0.060882;0.068897;0.071436;0.082369;0.091605;0.095569;0.099586;0.093782;0.084683;0.087454;0.103646;0.109512;0.099586;0.224619;0.194503;0.201265;0.213659;0.214072;0.198646;0.166608;0.144901;0.144468;0.267967;0.257946;0.247591;0.237295;0.229999;0.250522;0.240903;0.237109;0.230703;0.223216;0.220069;0.209634;0.196466
9999999;0.326933;0;0.03969;0.06581;0.044188;0.07123;0.071799;0.068327;0.067842;0.077757;0.089064;0.108028;0.115774;0.142368;0.188249;0.231105;0.280576;0.297373;0.265028;0.249271;0.330848;0.386851;0.396364;0.397399;0.412151;0.160542;0.186039;0.195396;0.204505;0.217504;0.23117;0.25491;0.259735;0.299423;0.347669;0.296231;0.131486;0.144103;0.168826;0.17472;0.182064;0.208858;0.23095;0.252417;0.273191;0.303619;0.311958;0.314356;0.291962;0.285188;0.307895;0.33142;0.376558;0.382428;0.34889;0.347536;0.346205;0.345998;0.356424;0.368312;0.381021;0.31955;0.328992;0.337159;0.341948;0.365461;0.381021;0.436198;0.421651;0.429942;0.448474;0.456492;0.441438;0.413604;0.425325;0.450438;0.570988;0.563889;0.560822;0.552321;0.547056;0.556454;0.548894;0.548547;0.542821;0.536427;0.533904;0.525453;0.514962
9999999;0.292468;0.03969;0;0.026631;0.07982;0.109317;0.109143;0.103601;0.10149;0.100716;0.110879;0.125601;0.129543;0.15181;0.189617;0.226834;0.275965;0.289351;0.246072;0.227871;0.307422;0.367967;0.375711;0.373873;0.387476;0.132267;0.162888;0.172722;0.181564;0.19332;0.206501;0.229606;0.234377;0.273658;0.324509;0.263525;0.09479;0.108893;0.134775;0.140512;0.147596;0.173795;0.195264;0.215687;0.23631;0.26756;0.276256;0.284393;0.262078;0.251626;0.275247;0.299681;0.338205;0.344329;0.319188;0.318732;0.317723;0.318698;0.329692;0.341368;0.353668;0.294132;0.30242;0.310708;0.317186;0.340322;0.353668;0.420942;0.403422;0.411928;0.430478;0.437736;0.421965;0.392235;0.399834;0.421627;0.544763;0.536874;0.531945;0.522874;0.516992;0.529338;0.521191;0.520001;0.514039;0.5073;0.504591;0.49554;0.484228
9999999;0.267014;0.06581;0.026631;0;0.103059;0.133453;0.132752;0.126007;0.123016;0.116423;0.125379;0.136842;0.13824;0.15675;0.187925;0.220476;0.268561;0.279528;0.229724;0.210182;0.287771;0.350606;0.35726;0.353786;0.366683;0.111588;0.145104;0.155058;0.163552;0.174295;0.186986;0.209439;0.214132;0.252858;0.304905;0.238955;0.068952;0.083823;0.110152;0.115742;0.122623;0.148368;0.169477;0.189453;0.210006;0.241506;0.250325;0.261167;0.238995;0.226673;0.25067;0.275481;0.311578;0.31772;0.295965;0.295985;0.295154;0.296771;0.308027;0.319534;0.33156;0.273401;0.280981;0.289293;0.296697;0.319494;0.33156;0.405399;0.386224;0.394805;0.413256;0.420033;0.403936;0.373278;0.378545;0.39854;0.52259;0.514341;0.508541;0.499229;0.493079;0.506777;0.49837;0.496782;0.490724;0.483839;0.48105;0.471743;0.46008
9999999;0.347513;0.044188;0.07982;0.103059;0;0.030946;0.029716;0.024197;0.023978;0.045059;0.055735;0.077089;0.088185;0.116921;0.168278;0.215141;0.263352;0.283332;0.264583;0.252388;0.334384;0.383361;0.394934;0.399744;0.415814;0.176432;0.19402;0.202305;0.211319;0.225348;0.239126;0.262925;0.267677;0.306862;0.350489;0.314213;0.160858;0.170509;0.192387;0.198303;0.205806;0.232811;0.255521;0.278672;0.299448;0.327676;0.335165;0.327576;0.305531;0.30484;0.325564;0.347153;0.405505;0.410561;0.361054;0.35835;0.356558;0.354609;0.364014;0.375986;0.389066;0.326045;0.3369;0.344727;0.347057;0.370621;0.389066;0.427396;0.416697;0.424574;0.44276;0.451582;0.43769;0.412783;0.429912;0.459567;0.574318;0.56852;0.568412;0.560964;0.5568;0.561359;0.554818;0.555796;0.550531;0.544788;0.542602;0.535256;0.526291
9999999;0.37618;0.07123;0.109317;0.133453;0.030946;0;0.005279;0.016808;0.023762;0.057328;0.064506;0.084808;0.097889;0.126115;0.179381;0.227779;0.274122;0.295994;0.285505;0.275183;0.35651;0.401337;0.413954;0.420723;0.437334;0.20484;0.219648;0.2274;0.236246;0.250498;0.264157;0.287724;0.2924;0.331013;0.372122;0.342241;0.191705;0.201052;0.222403;0.228294;0.23579;0.262722;0.285472;0.308873;0.329602;0.357306;0.364572;0.353901;0.332124;0.333412;0.35344;0.374274;0.435958;0.440869;0.386768;0.383537;0.381567;0.378893;0.387781;0.399705;0.41286;0.349617;0.36101;0.368627;0.36982;0.393219;0.41286;0.441754;0.433511;0.441068;0.458878;0.468101;0.455017;0.43198;0.451787;0.483401;0.594471;0.589411;0.590816;0.583935;0.580323;0.582447;0.57648;0.578118;0.573117;0.567729;0.56572;0.558941;0.550727
9999999;0.372805;0.071799;0.109143;0.132752;0.029716;0.005279;0;0.012016;0.018962;0.052406;0.059349;0.079564;0.092674;0.120862;0.174142;0.222565;0.268859;0.290765;0.280768;0.270663;0.351872;0.39632;0.409007;0.415942;0.432603;0.201478;0.215606;0.223255;0.232065;0.246345;0.259974;0.283488;0.288148;0.326652;0.367423;0.338679;0.18974;0.198715;0.219685;0.225558;0.233046;0.259922;0.282683;0.306225;0.326916;0.354324;0.361486;0.349915;0.328205;0.330021;0.349829;0.370459;0.433457;0.438255;0.382648;0.379322;0.377322;0.374533;0.383341;0.395254;0.408416;0.345165;0.35663;0.364214;0.365253;0.388624;0.408416;0.436555;0.428418;0.435958;0.453746;0.462986;0.449949;0.427042;0.44709;0.478939;0.58957;0.584576;0.586138;0.579327;0.575789;0.577633;0.571725;0.573435;0.568466;0.563123;0.561136;0.554435;0.546333
9999999;0.361583;0.068327;0.103601;0.126007;0.024197;0.016808;0.012016;0;0.006964;0.040521;0.047967;0.068645;0.081527;0.109975;0.163096;0.211353;0.25802;0.279624;0.268773;0.258652;0.339858;0.384548;0.397147;0.403963;0.420607;0.190326;0.203812;0.211393;0.220181;0.234475;0.248086;0.271571;0.276223;0.31468;0.355418;0.327272;0.180566;0.188943;0.209337;0.215181;0.222652;0.249436;0.272199;0.295919;0.31655;0.343562;0.350594;0.338145;0.316487;0.318792;0.338373;0.358818;0.423303;0.427944;0.370789;0.367411;0.365397;0.362559;0.371345;0.383255;0.396418;0.333166;0.344651;0.352224;0.353238;0.376608;0.396418;0.425247;0.416781;0.424361;0.442203;0.451398;0.438262;0.415172;0.435085;0.466936;0.577667;0.572626;0.57413;0.567312;0.563775;0.565672;0.559738;0.561428;0.556454;0.551107;0.54912;0.542425;0.534347
9999999;0.35535;0.067842;0.10149;0.123016;0.023978;0.023762;0.018962;0.006964;0;0.033582;0.041303;0.062213;0.074941;0.103504;0.156513;0.204678;0.251519;0.272973;0.261812;0.251741;0.332913;0.377627;0.3902;0.397;0.413647;0.184184;0.197145;0.204661;0.213427;0.227734;0.241326;0.26478;0.269424;0.307828;0.348462;0.320905;0.17584;0.183797;0.203774;0.209593;0.217048;0.243755;0.266512;0.290348;0.31093;0.337661;0.344601;0.331488;0.309875;0.312561;0.331967;0.352266;0.417799;0.422334;0.36405;0.360623;0.358594;0.355704;0.364458;0.376363;0.389528;0.326276;0.337789;0.345348;0.34631;0.369672;0.389528;0.41851;0.409908;0.417504;0.435367;0.444543;0.43137;0.408224;0.428129;0.460039;0.57071;0.565662;0.567177;0.560372;0.556853;0.558708;0.552775;0.554473;0.549505;0.544168;0.542186;0.535512;0.527472
9999999;0.327122;0.077757;0.100716;0.116423;0.045059;0.057328;0.052406;0.040521;0.033582;0;0.011375;0.032136;0.043243;0.072058;0.124197;0.171884;0.21938;0.240218;0.228523;0.219038;0.299829;0.344053;0.356626;0.363608;0.380343;0.157289;0.166509;0.173513;0.182085;0.19646;0.209884;0.233066;0.237641;0.275588;0.315235;0.291941;0.15785;0.163182;0.180375;0.185989;0.193278;0.219309;0.241882;0.266266;0.286465;0.311452;0.317827;0.30063;0.279352;0.284455;0.302736;0.322067;0.393574;0.397505;0.332601;0.328831;0.326698;0.323416;0.331909;0.343772;0.356947;0.293717;0.305453;0.312897;0.313405;0.336682;0.356947;0.385395;0.376412;0.384043;0.401956;0.411086;0.397836;0.374654;0.394889;0.427367;0.537165;0.532185;0.533953;0.527296;0.523948;0.525257;0.519414;0.521241;0.516338;0.511099;0.50917;0.502687;0.494955
9999999;0.326798;0.089064;0.110879;0.125379;0.055735;0.064506;0.059349;0.047967;0.041303;0.011375;0;0.021469;0.033675;0.062381;0.115223;0.16339;0.210283;0.231675;0.223369;0.214981;0.295009;0.337243;0.350212;0.358035;0.374983;0.158454;0.164922;0.171417;0.179761;0.194146;0.207357;0.230191;0.234682;0.272032;0.31011;0.291209;0.163163;0.167425;0.183254;0.188734;0.195901;0.221466;0.243852;0.268423;0.288367;0.312367;0.318408;0.298419;0.277473;0.284314;0.301792;0.32036;0.395332;0.398955;0.329791;0.325684;0.323444;0.319722;0.327875;0.339667;0.352839;0.289725;0.30173;0.309016;0.308877;0.331986;0.352839;0.377287;0.369124;0.376634;0.394401;0.403657;0.390706;0.368279;0.389664;0.42306;0.530903;0.52623;0.528656;0.522283;0.519217;0.519398;0.513814;0.515935;0.511167;0.50611;0.504273;0.498095;0.490787
9999999;0.317735;0.108028;0.125601;0.136842;0.077089;0.084808;0.079564;0.068645;0.062213;0.032136;0.021469;0;0.013545;0.041334;0.094581;0.143089;0.189381;0.211222;0.20707;0.200354;0.278945;0.318498;0.331924;0.340802;0.358001;0.15333;0.154758;0.160306;0.168181;0.182456;0.195213;0.217338;0.221668;0.25791;0.29358;0.281599;0.166075;0.168106;0.181055;0.186214;0.193069;0.217509;0.239373;0.264136;0.283489;0.305555;0.310967;0.286315;0.266;0.275759;0.291772;0.308993;0.389722;0.392766;0.316623;0.312007;0.30961;0.305232;0.312857;0.324514;0.337648;0.274882;0.287251;0.294279;0.293191;0.316002;0.337648;0.35712;0.349799;0.357171;0.374768;0.38415;0.371534;0.350014;0.372835;0.407434;0.512577;0.508278;0.511522;0.505526;0.502838;0.501571;0.496316;0.498808;0.49422;0.489411;0.487697;0.481938;0.475229
9999999;0.306499;0.115774;0.129543;0.13824;0.088185;0.097889;0.092674;0.081527;0.074941;0.043243;0.033675;0.013545;0;0.028827;0.081575;0.129891;0.176608;0.198116;0.193724;0.187387;0.265612;0.304971;0.31838;0.327301;0.344523;0.144425;0.143472;0.148607;0.156273;0.170466;0.183028;0.204874;0.209146;0.245025;0.280168;0.270202;0.161559;0.162254;0.173496;0.178452;0.185101;0.208844;0.230365;0.255146;0.27416;0.295286;0.300414;0.274009;0.253933;0.264798;0.280202;0.296911;0.379848;0.38263;0.30396;0.299202;0.296765;0.29222;0.299718;0.311341;0.324462;0.261802;0.274252;0.281213;0.279922;0.302671;0.324462;0.343892;0.336341;0.343739;0.361374;0.370728;0.358054;0.33647;0.359372;0.394142;0.499036;0.494733;0.498016;0.492055;0.489413;0.488029;0.482787;0.485303;0.480732;0.475948;0.474249;0.468547;0.461935
9999999;0.293575;0.142368;0.15181;0.15675;0.116921;0.126115;0.120862;0.109975;0.103504;0.072058;0.062381;0.041334;0.028827;0;0.05339;0.102092;0.148047;0.170036;0.17161;0.167935;0.243258;0.27887;0.29283;0.303086;0.320579;0.141088;0.132335;0.135733;0.142376;0.155976;0.167521;0.187858;0.191819;0.225607;0.257086;0.256957;0.168687;0.166359;0.17314;0.177459;0.183434;0.204869;0.225127;0.249677;0.267529;0.285636;0.289821;0.257178;0.238237;0.253128;0.266249;0.280879;0.370858;0.37283;0.285362;0.279937;0.277301;0.271881;0.2786;0.289969;0.302967;0.241197;0.254063;0.260609;0.258007;0.280219;0.302967;0.31606;0.309479;0.316706;0.334128;0.343618;0.331348;0.310909;0.335577;0.371764;0.473132;0.469261;0.473487;0.467985;0.465801;0.462712;0.457863;0.46081;0.456463;0.451987;0.45044;0.44526;0.439401
9999999;0.261639;0.188249;0.189617;0.187925;0.168278;0.179381;0.174142;0.163096;0.156513;0.124197;0.115223;0.094581;0.081575;0.05339;0;0.04879;0.095184;0.116657;0.126504;0.128113;0.196316;0.226636;0.241143;0.252969;0.270722;0.135569;0.112592;0.111981;0.115778;0.126937;0.135595;0.151864;0.155054;0.183915;0.208871;0.225432;0.179455;0.171934;0.170031;0.172829;0.177101;0.192809;0.209612;0.232634;0.247671;0.259724;0.262102;0.219273;0.202857;0.224576;0.233192;0.24383;0.344064;0.344604;0.243893;0.237454;0.234534;0.227769;0.233159;0.244003;0.256681;0.19714;0.210475;0.216234;0.211569;0.232721;0.256681;0.262673;0.256532;0.263637;0.280927;0.290486;0.278496;0.259158;0.285838;0.323698;0.420772;0.417286;0.422437;0.417442;0.415781;0.410895;0.406441;0.409829;0.405736;0.401613;0.400245;0.395696;0.390786
9999999;0.234011;0.231105;0.226834;0.220476;0.215141;0.227779;0.222565;0.211353;0.204678;0.171884;0.16339;0.143089;0.129891;0.102092;0.04879;0;0.049526;0.068335;0.089545;0.098677;0.154102;0.178468;0.193421;0.206679;0.224589;0.143454;0.110278;0.105372;0.105173;0.111635;0.115638;0.125222;0.127195;0.148342;0.164982;0.199567;0.19685;0.185609;0.176296;0.17746;0.179788;0.188798;0.201069;0.221264;0.232787;0.238286;0.238755;0.186723;0.173781;0.201895;0.205384;0.211417;0.31926;0.318425;0.206762;0.199376;0.196212;0.188121;0.191956;0.202067;0.21424;0.158296;0.171813;0.176541;0.169641;0.189302;0.21424;0.214032;0.207832;0.214882;0.232138;0.241709;0.229838;0.211335;0.239741;0.278942;0.372336;0.369091;0.374876;0.370267;0.369009;0.36281;0.358635;0.362338;0.358442;0.354599;0.353374;0.349339;0.345228
9999999;0.236764;0.280576;0.275965;0.268561;0.263352;0.274122;0.268859;0.25802;0.251519;0.21938;0.210283;0.189381;0.176608;0.148047;0.095184;0.049526;0;0.026499;0.093112;0.111595;0.138162;0.143106;0.159744;0.177614;0.195439;0.182786;0.146067;0.138864;0.135782;0.137537;0.13663;0.137547;0.137757;0.145451;0.14434;0.206359;0.239216;0.226358;0.213092;0.213165;0.214097;0.217763;0.225656;0.242328;0.249942;0.248251;0.24651;0.185413;0.178221;0.212325;0.209394;0.208831;0.322309;0.319831;0.197122;0.18852;0.185105;0.175075;0.175681;0.183785;0.194364;0.148828;0.161642;0.164133;0.153197;0.168409;0.194364;0.169816;0.167992;0.174156;0.190241;0.200217;0.190146;0.176764;0.210287;0.251983;0.33294;0.330887;0.339003;0.335648;0.335568;0.32512;0.32206;0.326815;0.323587;0.320628;0.31983;0.317252;0.315196
9999999;0.218142;0.297373;0.289351;0.279528;0.283332;0.295994;0.290765;0.279624;0.272973;0.240218;0.231675;0.211222;0.198116;0.170036;0.116657;0.068335;0.026499;0;0.080628;0.102114;0.114762;0.116692;0.133262;0.151228;0.16902;0.185617;0.147565;0.139183;0.134459;0.133328;0.129716;0.126036;0.125355;0.126591;0.119528;0.189947;0.243524;0.229428;0.213287;0.212565;0.212495;0.212597;0.21772;0.23211;0.237558;0.232488;0.229806;0.166099;0.16145;0.197419;0.191736;0.188602;0.302862;0.299803;0.174661;0.1658;0.162356;0.151884;0.151573;0.159091;0.169232;0.127332;0.139603;0.141316;0.12936;0.14327;0.169232;0.14613;0.142408;0.148859;0.165415;0.175253;0.164577;0.150342;0.183836;0.225638;0.307508;0.305169;0.312884;0.309376;0.309191;0.29929;0.29603;0.30064;0.29733;0.294284;0.293452;0.290791;0.288698
9999999;0.146336;0.265028;0.246072;0.229724;0.264583;0.285505;0.280768;0.268773;0.261812;0.228523;0.223369;0.20707;0.193724;0.17161;0.126504;0.089545;0.093112;0.080628;0;0.023351;0.071891;0.122127;0.131418;0.135305;0.151835;0.121901;0.084986;0.075069;0.067243;0.060171;0.052368;0.045415;0.044969;0.05883;0.086749;0.113962;0.179417;0.163446;0.142648;0.140613;0.138967;0.134615;0.137667;0.151482;0.15743;0.155344;0.154072;0.097405;0.086447;0.119261;0.118114;0.122018;0.232166;0.23061;0.117979;0.111145;0.108152;0.101287;0.107167;0.118401;0.131365;0.070635;0.08399;0.089779;0.086415;0.10895;0.131365;0.175699;0.157415;0.165889;0.184453;0.19195;0.176551;0.148887;0.166373;0.200467;0.309743;0.304145;0.305435;0.298918;0.295909;0.297084;0.290978;0.29272;0.287855;0.282742;0.280909;0.274904;0.268243
9999999;0.135674;0.249271;0.227871;0.210182;0.252388;0.275183;0.270663;0.258652;0.251741;0.219038;0.214981;0.200354;0.187387;0.167935;0.128113;0.098677;0.111595;0.102114;0.023351;0;0.082137;0.140434;0.147889;0.148321;0.163732;0.100525;0.065142;0.055223;0.046632;0.037589;0.029017;0.026876;0.028521;0.057746;0.098632;0.100891;0.157296;0.14109;0.119652;0.117461;0.115676;0.111521;0.115608;0.13087;0.138567;0.14019;0.140205;0.09116;0.07567;0.103727;0.106995;0.115737;0.220619;0.219958;0.117449;0.112071;0.109516;0.104891;0.112912;0.124746;0.137921;0.074745;0.086903;0.09405;0.09473;0.118253;0.137921;0.196115;0.176044;0.184623;0.203082;0.210011;0.194118;0.164681;0.177601;0.208338;0.322752;0.31644;0.316079;0.308867;0.30514;0.309191;0.302463;0.30344;0.298244;0.292665;0.290593;0.283773;0.275929
9999999;0.112276;0.330848;0.307422;0.287771;0.334384;0.35651;0.351872;0.339858;0.332913;0.299829;0.295009;0.278945;0.265612;0.243258;0.196316;0.154102;0.138162;0.114762;0.071891;0.082137;0;0.069884;0.071177;0.066612;0.0816;0.176195;0.145089;0.135539;0.126473;0.114128;0.100952;0.078418;0.073809;0.038041;0.017134;0.095203;0.228076;0.211212;0.186108;0.182165;0.17784;0.162633;0.15483;0.157234;0.15316;0.135578;0.129706;0.062308;0.070702;0.107998;0.091555;0.079269;0.192346;0.18818;0.060398;0.051302;0.047853;0.037128;0.03813;0.047978;0.060402;0.020944;0.027637;0.026979;0.015564;0.037059;0.060402;0.129754;0.103718;0.112185;0.129524;0.134642;0.117999;0.085856;0.095528;0.128595;0.24065;0.234307;0.234341;0.227473;0.224211;0.227068;0.220437;0.221661;0.216608;0.211273;0.209345;0.203108;0.196357
