0;0.23729;0.563977;0.529711;0.504061;0.581211;0.607855;0.60385;0.59205;0.585355;0.554005;0.550998;0.536991;0.524;0.503129;0.456316;0.411959;0.383669;0.357184;0.331548;0.336639;0.260231;0.241598;0.224392;0.206436;0.188486;0.405468;0.388245;0.380719;0.372016;0.357673;0.344158;0.320952;0.316401;0.279138;0.247493;0.268024;0.435117;0.420864;0.395385;0.389544;0.382316;0.355921;0.334585;0.31546;0.295467;0.263006;0.253912;0.253954;0.275798;0.278789;0.256447;0.234094;0.207272;0.198912;0.221411;0.225314;0.227571;0.23178;0.22456;0.213161;0.200187;0.262253;0.24975;0.242827;0.24524;0.223606;0.200187;0.238472;0.224605;0.221564;0.212237;0.202589;0.204779;0.208285;0.173491;0.133023;0.102593;0.093679;0.072556;0.066544;0.060269;0.092708;0.087006;0.077601;0.076156;0.074204;0.073089;0.070542;0.068931
9999999;0.169853;0.386851;0.367967;0.350606;0.383361;0.401337;0.39632;0.384548;0.377627;0.344053;0.337243;0.318498;0.304971;0.27887;0.226636;0.178468;0.143106;0.116692;0.122127;0.140434;0.069884;0;0.01762;0.042171;0.057255;0.240151;0.205565;0.195628;0.187056;0.176735;0.164822;0.144588;0.140387;0.107803;0.055264;0.161257;0.294775;0.278036;0.25382;0.250257;0.2464;0.232323;0.224643;0.22593;0.219931;0.198131;0.190675;0.126837;0.139454;0.175137;0.155291;0.136425;0.237983;0.231773;0.109372;0.100978;0.098428;0.087796;0.07831;0.076528;0.078597;0.090062;0.091257;0.085383;0.06991;0.060631;0.078597;0.059872;0.035638;0.044244;0.06265;0.069827;0.054628;0.033659;0.070502;0.113329;0.194262;0.190662;0.196799;0.192861;0.192509;0.184343;0.180297;0.184396;0.180863;0.17764;0.176769;0.174196;0.172753
9999999;0.161557;0.396364;0.375711;0.35726;0.394934;0.413954;0.409007;0.397147;0.3902;0.356626;0.350212;0.331924;0.31838;0.29283;0.241143;0.193421;0.159744;0.133262;0.131418;0.147889;0.071177;0.01762;0;0.026154;0.039857;0.246009;0.212834;0.202989;0.194174;0.182965;0.170412;0.148884;0.144424;0.108925;0.054632;0.156757;0.299046;0.282201;0.257253;0.25334;0.248999;0.233115;0.223664;0.222853;0.215198;0.191299;0.183272;0.122329;0.137332;0.171137;0.149694;0.128827;0.22548;0.218892;0.100676;0.093014;0.090888;0.081272;0.070477;0.066268;0.065872;0.089605;0.088127;0.081191;0.067265;0.052501;0.065872;0.063352;0.034063;0.042009;0.058514;0.063501;0.046947;0.018091;0.052885;0.095711;0.180704;0.176445;0.181455;0.177039;0.176293;0.169887;0.165302;0.168928;0.165132;0.161585;0.160569;0.157555;0.155639
9999999;0.140196;0.397399;0.373873;0.353786;0.399744;0.420723;0.415942;0.403963;0.397;0.363608;0.358035;0.340802;0.327301;0.303086;0.252969;0.206679;0.177614;0.151228;0.135305;0.148321;0.066612;0.042171;0.026154;0;0.017975;0.242229;0.2117;0.202146;0.193084;0.180672;0.167377;0.144401;0.139679;0.101224;0.049732;0.139881;0.292353;0.275493;0.249708;0.245327;0.240335;0.222094;0.210369;0.206886;0.197302;0.17123;0.162653;0.106232;0.123991;0.15465;0.131585;0.108712;0.200232;0.193439;0.079928;0.073445;0.071961;0.06425;0.052379;0.045041;0.041569;0.080745;0.075484;0.067516;0.05728;0.036099;0.041569;0.085251;0.054941;0.061189;0.073882;0.075669;0.059372;0.026429;0.033098;0.074447;0.174647;0.168845;0.170724;0.164906;0.162857;0.16178;0.155814;0.158008;0.15346;0.148903;0.147399;0.142763;0.13871
9999999;0.141198;0.412151;0.387476;0.366683;0.415814;0.437334;0.432603;0.420607;0.413647;0.380343;0.374983;0.358001;0.344523;0.320579;0.270722;0.224589;0.195439;0.16902;0.151835;0.163732;0.0816;0.057255;0.039857;0.017975;0;0.255383;0.226147;0.216756;0.207646;0.194824;0.181315;0.157916;0.153128;0.113876;0.065331;0.145587;0.303813;0.287018;0.260896;0.256274;0.250933;0.231349;0.218144;0.212601;0.201384;0.173353;0.16425;0.113299;0.13278;0.160477;0.136299;0.11183;0.19403;0.186706;0.083256;0.078427;0.077694;0.07221;0.060245;0.050259;0.042096;0.093362;0.086122;0.077846;0.070351;0.047195;0.042096;0.090135;0.060781;0.065075;0.073783;0.073072;0.058423;0.031415;0.015151;0.056887;0.159069;0.152746;0.153674;0.14754;0.145239;0.145548;0.139174;0.140954;0.136234;0.131464;0.129865;0.124973;0.120743
9999999;0.171341;0.160542;0.132267;0.111588;0.176432;0.20484;0.201478;0.190326;0.184184;0.157289;0.158454;0.15333;0.144425;0.141088;0.135569;0.143454;0.182786;0.185617;0.121901;0.100525;0.176195;0.240151;0.246009;0.242229;0.255383;0;0.03835;0.047633;0.054705;0.063438;0.075598;0.097854;0.102555;0.141508;0.193329;0.13781;0.058349;0.043829;0.034466;0.037493;0.042659;0.064449;0.086046;0.110816;0.130241;0.154163;0.160658;0.153821;0.131432;0.128572;0.149224;0.171577;0.23695;0.240501;0.188357;0.187202;0.186001;0.186529;0.197443;0.209152;0.221544;0.162025;0.170154;0.178442;0.185226;0.208195;0.221544;0.29662;0.275776;0.28439;0.302696;0.309102;0.292834;0.261802;0.26759;0.290204;0.412554;0.404812;0.400657;0.391952;0.386554;0.397296;0.389329;0.388517;0.38268;0.376147;0.373562;0.364964;0.354427
9999999;0.163037;0.186039;0.162888;0.145104;0.19402;0.219648;0.215606;0.203812;0.197145;0.166509;0.164922;0.154758;0.143472;0.132335;0.112592;0.110278;0.146067;0.147565;0.084986;0.065142;0.145089;0.205565;0.212834;0.2117;0.226147;0.03835;0;0.009958;0.018685;0.031607;0.045397;0.06928;0.074089;0.113712;0.162064;0.126841;0.096691;0.081964;0.067092;0.067577;0.069529;0.08073;0.097055;0.120434;0.136627;0.153303;0.157656;0.134345;0.112861;0.121448;0.137103;0.15557;0.238525;0.240548;0.167187;0.16433;0.162558;0.161021;0.170947;0.182905;0.195825;0.13362;0.14358;0.151617;0.15591;0.179428;0.195825;0.260593;0.241161;0.249731;0.268207;0.275149;0.259216;0.22937;0.239293;0.266035;0.384959;0.377989;0.375832;0.367849;0.363257;0.370592;0.36326;0.36338;0.357845;0.351763;0.349422;0.341652;0.332342
9999999;0.158223;0.195396;0.172722;0.155058;0.202305;0.2274;0.223255;0.211393;0.204661;0.173513;0.171417;0.160306;0.148607;0.135733;0.111981;0.105372;0.138864;0.139183;0.075069;0.055223;0.135539;0.195628;0.202989;0.202146;0.216756;0.047633;0.009958;0;0.009131;0.023101;0.03683;0.060628;0.065397;0.104832;0.152466;0.121741;0.105938;0.09086;0.074413;0.074302;0.07546;0.083735;0.098217;0.120729;0.135826;0.150434;0.154202;0.127123;0.106062;0.117395;0.131601;0.148987;0.235662;0.237295;0.159396;0.1562;0.154319;0.152383;0.162095;0.174067;0.187051;0.124538;0.134801;0.142763;0.146611;0.170172;0.187051;0.250646;0.231219;0.239787;0.258268;0.265234;0.249324;0.219586;0.230025;0.257407;0.375677;0.36882;0.36697;0.35911;0.354657;0.361446;0.354214;0.354479;0.348997;0.342994;0.340695;0.333074;0.323988
9999999;0.151217;0.204505;0.181564;0.163552;0.211319;0.236246;0.232065;0.220181;0.213427;0.182085;0.179761;0.168181;0.156273;0.142376;0.115778;0.105173;0.135782;0.134459;0.067243;0.046632;0.126473;0.187056;0.194174;0.193084;0.207646;0.054705;0.018685;0.009131;0;0.014388;0.027911;0.051609;0.056359;0.095731;0.143422;0.114622;0.112633;0.097097;0.078879;0.078131;0.078456;0.083767;0.096385;0.117953;0.132023;0.144887;0.148195;0.118662;0.097872;0.111053;0.124179;0.140855;0.229955;0.231292;0.150634;0.147301;0.145381;0.143325;0.152992;0.164965;0.17796;0.115411;0.125715;0.133661;0.137486;0.161044;0.17796;0.242491;0.222672;0.231253;0.249706;0.256573;0.2406;0.210687;0.220899;0.248341;0.366553;0.35969;0.357858;0.350018;0.345593;0.352315;0.345086;0.345362;0.339887;0.333897;0.331605;0.324015;0.314989
9999999;0.137658;0.217504;0.19332;0.174295;0.225348;0.250498;0.246345;0.234475;0.227734;0.19646;0.194146;0.182456;0.170466;0.155976;0.126937;0.111635;0.137537;0.133328;0.060171;0.037589;0.114128;0.176735;0.182965;0.180672;0.194824;0.063438;0.031607;0.023101;0.014388;0;0.013807;0.037688;0.042491;0.082106;0.131197;0.101023;0.119718;0.103505;0.082566;0.080791;0.079755;0.080228;0.089749;0.109676;0.122222;0.132846;0.13563;0.104275;0.083552;0.098241;0.110309;0.126543;0.217571;0.218599;0.136316;0.133103;0.131237;0.129459;0.139341;0.151299;0.164228;0.102065;0.111979;0.120011;0.124511;0.147976;0.164228;0.233321;0.212367;0.220978;0.239313;0.245842;0.229667;0.199108;0.207832;0.234485;0.353487;0.346442;0.344228;0.336266;0.331723;0.339035;0.331669;0.331773;0.326242;0.320173;0.317842;0.310127;0.300945
9999999;0.126848;0.23117;0.206501;0.186986;0.239126;0.264157;0.259974;0.248086;0.241326;0.209884;0.207357;0.195213;0.183028;0.167521;0.135595;0.115638;0.13663;0.129716;0.052368;0.029017;0.100952;0.164822;0.170412;0.167377;0.181315;0.075598;0.045397;0.03683;0.027911;0.013807;0;0.023884;0.028692;0.06834;0.118064;0.0903;0.130392;0.113861;0.091336;0.088845;0.086786;0.082994;0.089028;0.10668;0.117171;0.124599;0.126554;0.091157;0.070966;0.089025;0.098951;0.113903;0.208484;0.209045;0.122756;0.119394;0.117493;0.115652;0.125555;0.13751;0.150429;0.08838;0.098182;0.106227;0.11097;0.134377;0.150429;0.22216;0.2004;0.209021;0.227248;0.233536;0.217242;0.186292;0.194212;0.220678;0.339845;0.33274;0.330436;0.322462;0.317917;0.325323;0.31792;0.317988;0.312448;0.306371;0.304037;0.296322;0.287165
9999999;0.110107;0.25491;0.229606;0.209439;0.262925;0.287724;0.283488;0.271571;0.26478;0.233066;0.230191;0.217338;0.204874;0.187858;0.151864;0.125222;0.137547;0.126036;0.045415;0.026876;0.078418;0.144588;0.148884;0.144401;0.157916;0.097854;0.06928;0.060628;0.051609;0.037688;0.023884;0;0.004825;0.044518;0.095543;0.074615;0.15032;0.133526;0.109304;0.105949;0.102608;0.092985;0.093203;0.106083;0.112405;0.113338;0.113534;0.069355;0.051069;0.076875;0.081496;0.093106;0.194383;0.194028;0.099603;0.095844;0.093842;0.091777;0.101686;0.113636;0.126545;0.064718;0.074302;0.082364;0.087587;0.110845;0.126545;0.203107;0.179906;0.188514;0.206484;0.212309;0.195828;0.164207;0.170608;0.196806;0.316175;0.308979;0.306558;0.298578;0.29405;0.301549;0.294092;0.294116;0.288568;0.282486;0.280153;0.272459;0.26338
9999999;0.107404;0.259735;0.234377;0.214132;0.267677;0.2924;0.288148;0.276223;0.269424;0.237641;0.234682;0.221668;0.209146;0.191819;0.155054;0.127195;0.137757;0.125355;0.044969;0.028521;0.073809;0.140387;0.144424;0.139679;0.153128;0.102555;0.074089;0.065397;0.056359;0.042491;0.028692;0.004825;0;0.039693;0.090921;0.072377;0.154682;0.137865;0.113436;0.109964;0.106444;0.095949;0.095154;0.107032;0.112462;0.111951;0.111733;0.065366;0.04782;0.075521;0.078733;0.089357;0.192128;0.191561;0.095116;0.091215;0.089174;0.086992;0.096868;0.10882;0.121738;0.059905;0.06949;0.077544;0.08281;0.106042;0.121738;0.199097;0.175628;0.18423;0.202144;0.20788;0.191371;0.159636;0.165795;0.19202;0.311355;0.304154;0.301745;0.293777;0.289267;0.296724;0.289268;0.2893;0.283756;0.277682;0.275354;0.267679;0.25864
9999999;0.0916;0.299423;0.273658;0.252858;0.306862;0.331013;0.326652;0.31468;0.307828;0.275588;0.272032;0.25791;0.245025;0.225607;0.183915;0.148342;0.145451;0.126591;0.05883;0.057746;0.038041;0.107803;0.108925;0.101224;0.113876;0.141508;0.113712;0.104832;0.095731;0.082106;0.06834;0.044518;0.039693;0;0.05431;0.065227;0.191283;0.174411;0.148888;0.144741;0.140177;0.124595;0.117358;0.121614;0.120039;0.107833;0.104008;0.03998;0.037305;0.075622;0.065414;0.063938;0.176873;0.17443;0.060071;0.054337;0.051774;0.04788;0.057263;0.069235;0.08224;0.020545;0.030041;0.037931;0.04395;0.066687;0.08224;0.167638;0.141742;0.15019;0.167396;0.17222;0.15551;0.122782;0.126247;0.152705;0.271714;0.264466;0.26215;0.254291;0.249943;0.257033;0.249583;0.249677;0.244171;0.238167;0.235882;0.228393;0.219726
9999999;0.118993;0.347669;0.324509;0.304905;0.350489;0.372122;0.367423;0.355418;0.348462;0.315235;0.31011;0.29358;0.280168;0.257086;0.208871;0.164982;0.14434;0.119528;0.086749;0.098632;0.017134;0.055264;0.054632;0.049732;0.065331;0.193329;0.162064;0.152466;0.143422;0.131197;0.118064;0.095543;0.090921;0.05431;0;0.106506;0.245041;0.228171;0.202941;0.198915;0.194457;0.178562;0.169777;0.170672;0.165095;0.144964;0.138235;0.072355;0.0842;0.120115;0.101348;0.08529;0.195013;0.190101;0.061807;0.05253;0.049313;0.037734;0.033193;0.039567;0.050174;0.035174;0.036403;0.031692;0.015459;0.024457;0.050174;0.114863;0.087803;0.096152;0.113134;0.117926;0.101232;0.068815;0.079667;0.114888;0.224162;0.218045;0.218723;0.212173;0.209264;0.21087;0.204471;0.206015;0.201113;0.196002;0.194194;0.188393;0.182342
9999999;0.036637;0.296231;0.263525;0.238955;0.314213;0.342241;0.338679;0.327272;0.320905;0.291941;0.291209;0.281599;0.270202;0.256957;0.225432;0.199567;0.206359;0.189947;0.113962;0.100891;0.095203;0.161257;0.156757;0.139881;0.145587;0.13781;0.126841;0.121741;0.114622;0.101023;0.0903;0.074615;0.072377;0.065227;0.106506;0;0.170726;0.155156;0.12884;0.123213;0.116398;0.091906;0.074532;0.0671;0.058676;0.042728;0.040159;0.034492;0.028528;0.01489;0.011722;0.037278;0.119781;0.119486;0.063034;0.067173;0.068147;0.075926;0.087561;0.095643;0.104013;0.074465;0.070123;0.075966;0.091409;0.104886;0.104013;0.219733;0.190796;0.198479;0.213264;0.215549;0.199167;0.165712;0.152895;0.162456;0.287808;0.278544;0.270622;0.260917;0.254412;0.270987;0.26191;0.259315;0.253078;0.245921;0.242986;0.233272;0.221229
9999999;0.198083;0.131486;0.09479;0.068952;0.160858;0.191705;0.18974;0.180566;0.17584;0.15785;0.163163;0.166075;0.161559;0.168687;0.179455;0.19685;0.239216;0.243524;0.179417;0.157296;0.228076;0.294775;0.299046;0.292353;0.303813;0.058349;0.096691;0.105938;0.112633;0.119718;0.130392;0.15032;0.154682;0.191283;0.245041;0.170726;0;0.016875;0.043062;0.04812;0.054459;0.079508;0.100542;0.121058;0.141778;0.172775;0.181476;0.194789;0.173031;0.15807;0.182405;0.207604;0.245599;0.251198;0.229397;0.230188;0.229662;0.232406;0.244047;0.255154;0.266618;0.21165;0.217699;0.225967;0.235123;0.256986;0.266618;0.352546;0.330193;0.338807;0.356805;0.362534;0.345981;0.313844;0.314705;0.331781;0.456698;0.447989;0.441123;0.431558;0.425134;0.440411;0.431686;0.429605;0.423445;0.416403;0.413527;0.403951;0.391944
9999999;0.183588;0.144103;0.108893;0.083823;0.170509;0.201052;0.198715;0.188943;0.183797;0.163182;0.167425;0.168106;0.162254;0.166359;0.171934;0.185609;0.226358;0.229428;0.163446;0.14109;0.211212;0.278036;0.282201;0.275493;0.287018;0.043829;0.081964;0.09086;0.097097;0.103505;0.113861;0.133526;0.137865;0.174411;0.228171;0.155156;0.016875;0;0.026595;0.031987;0.038802;0.064964;0.086851;0.108714;0.129544;0.159518;0.167887;0.178415;0.156541;0.142873;0.166865;0.19181;0.235002;0.240169;0.213098;0.213707;0.213123;0.215708;0.227315;0.238469;0.250012;0.194784;0.200898;0.209173;0.218257;0.240157;0.250012;0.335959;0.313423;0.322034;0.340004;0.345693;0.329131;0.296972;0.297989;0.315583;0.44033;0.431721;0.42518;0.415719;0.409428;0.424144;0.4155;0.41357;0.407446;0.400461;0.39762;0.388163;0.376345
9999999;0.158152;0.168826;0.134775;0.110152;0.192387;0.222403;0.219685;0.209337;0.203774;0.180375;0.183254;0.181055;0.173496;0.17314;0.170031;0.176296;0.213092;0.213287;0.142648;0.119652;0.186108;0.25382;0.257253;0.249708;0.260896;0.034466;0.067092;0.074413;0.078879;0.082566;0.091336;0.109304;0.113436;0.148888;0.202941;0.12884;0.043062;0.026595;0;0.00594;0.013431;0.040477;0.063138;0.086583;0.107234;0.135571;0.143496;0.151831;0.129997;0.116868;0.14056;0.165342;0.214034;0.218609;0.186504;0.187161;0.186612;0.189371;0.201039;0.212109;0.223556;0.169123;0.174813;0.183062;0.19257;0.214181;0.223556;0.312375;0.288989;0.297577;0.315355;0.320744;0.304108;0.271644;0.271676;0.288988;0.413751;0.405127;0.398626;0.389197;0.382959;0.39755;0.388905;0.386995;0.380878;0.373908;0.371077;0.361663;0.34993
9999999;0.15229;0.17472;0.140512;0.115742;0.198303;0.228294;0.225558;0.215181;0.209593;0.185989;0.188734;0.186214;0.178452;0.177459;0.172829;0.17746;0.213165;0.212565;0.140613;0.117461;0.182165;0.250257;0.25334;0.245327;0.256274;0.037493;0.067577;0.074302;0.078131;0.080791;0.088845;0.105949;0.109964;0.144741;0.198915;0.123213;0.04812;0.031987;0.00594;0;0.007503;0.034541;0.057218;0.080755;0.101373;0.129631;0.137559;0.14667;0.124956;0.111115;0.134929;0.159823;0.208235;0.212763;0.181282;0.182097;0.181609;0.184583;0.196306;0.20729;0.218624;0.16487;0.170256;0.17848;0.188282;0.209686;0.218624;0.309047;0.285306;0.293878;0.311559;0.3168;0.300133;0.267523;0.266889;0.2837;0.408578;0.399886;0.393209;0.383734;0.377443;0.392309;0.383614;0.381621;0.375486;0.368489;0.365642;0.356176;0.344372
9999999;0.145034;0.182064;0.147596;0.122623;0.205806;0.23579;0.233046;0.222652;0.217048;0.193278;0.195901;0.193069;0.185101;0.183434;0.177101;0.179788;0.214097;0.212495;0.138967;0.115676;0.17784;0.2464;0.248999;0.240335;0.250933;0.042659;0.069529;0.07546;0.078456;0.079755;0.086786;0.102608;0.106444;0.140177;0.194457;0.116398;0.054459;0.038802;0.013431;0.007503;0;0.027048;0.049715;0.073308;0.093898;0.12215;0.130115;0.140595;0.119088;0.104079;0.128099;0.153171;0.200803;0.205296;0.175089;0.176145;0.17575;0.179042;0.190838;0.201688;0.212851;0.160123;0.165066;0.173245;0.183463;0.204553;0.212851;0.305472;0.281262;0.289808;0.307347;0.312383;0.295682;0.262885;0.261306;0.277372;0.4024;0.393608;0.386668;0.377125;0.370753;0.386031;0.377264;0.375147;0.368987;0.361948;0.359077;0.349533;0.337619
9999999;0.118685;0.208858;0.173795;0.148368;0.232811;0.262722;0.259922;0.249436;0.243755;0.219309;0.221466;0.217509;0.208844;0.204869;0.192809;0.188798;0.217763;0.212597;0.134615;0.111521;0.162633;0.232323;0.233115;0.222094;0.231349;0.064449;0.08073;0.083735;0.083767;0.080228;0.082994;0.092985;0.095949;0.124595;0.178562;0.091906;0.079508;0.064964;0.040477;0.034541;0.027048;0;0.022764;0.046972;0.067246;0.095112;0.103156;0.118934;0.098569;0.078743;0.103469;0.129109;0.174343;0.178611;0.152694;0.154673;0.154643;0.15914;0.171123;0.18139;0.191842;0.143513;0.146658;0.154579;0.166297;0.186014;0.191842;0.292066;0.26628;0.274686;0.291621;0.295893;0.279143;0.245828;0.240788;0.254114;0.379445;0.370325;0.362505;0.352739;0.3461;0.362759;0.353757;0.351221;0.344982;0.337811;0.334862;0.325065;0.31279
9999999;0.097852;0.23095;0.195264;0.169477;0.255521;0.285472;0.282683;0.272199;0.266512;0.241882;0.243852;0.239373;0.230365;0.225127;0.209612;0.201069;0.225656;0.21772;0.137667;0.115608;0.15483;0.224643;0.223664;0.210369;0.218144;0.086046;0.097055;0.098217;0.096385;0.089749;0.089028;0.093203;0.095154;0.117358;0.169777;0.074532;0.100542;0.086851;0.063138;0.057218;0.049715;0.022764;0;0.024782;0.044584;0.072699;0.08106;0.104846;0.086568;0.060301;0.08562;0.111672;0.151702;0.155878;0.1371;0.140165;0.140563;0.146377;0.158395;0.167887;0.177435;0.134659;0.135787;0.143271;0.156399;0.174367;0.177435;0.284492;0.257412;0.265616;0.281846;0.28535;0.268665;0.235095;0.226526;0.236771;0.362046;0.352602;0.343841;0.333847;0.326919;0.345066;0.335832;0.332844;0.326531;0.319228;0.316198;0.306135;0.293467
